"BFS_NR","GEBIET_NAME","INDIKATOR_JAHR","INDIKATOR_VALUE","AVG_Unfaelle_pro_Ort","Summe_aller_Unfaelle_pro_ort","EINHEIT_KURZ"
"62","Kloten","2013","21.7","21.67","151.7","pro 1000 Einw."
"62","Kloten","2014","21.4","21.67","151.7","pro 1000 Einw."
"62","Kloten","2015","21.6","21.67","151.7","pro 1000 Einw."
"62","Kloten","2016","24.9","21.67","151.7","pro 1000 Einw."
"63","Lufingen","2010","9.1","7.96","55.7","pro 1000 Einw."
"63","Lufingen","2011","5.5","7.96","55.7","pro 1000 Einw."
"63","Lufingen","2012","4.4","7.96","55.7","pro 1000 Einw."
"63","Lufingen","2013","7.5","7.96","55.7","pro 1000 Einw."
"63","Lufingen","2014","10.4","7.96","55.7","pro 1000 Einw."
"63","Lufingen","2015","10.2","7.96","55.7","pro 1000 Einw."
"63","Lufingen","2016","8.6","7.96","55.7","pro 1000 Einw."
"64","Nürensdorf","2010","2.3","2.89","20.2","pro 1000 Einw."
"64","Nürensdorf","2011","3.3","2.89","20.2","pro 1000 Einw."
"64","Nürensdorf","2012","3.6","2.89","20.2","pro 1000 Einw."
"64","Nürensdorf","2013","3.2","2.89","20.2","pro 1000 Einw."
"64","Nürensdorf","2014","2.2","2.89","20.2","pro 1000 Einw."
"64","Nürensdorf","2015","2.6","2.89","20.2","pro 1000 Einw."
"64","Nürensdorf","2016","3.0","2.89","20.2","pro 1000 Einw."
"65","Oberembrach","2010","10.4","13.16","92.1","pro 1000 Einw."
"65","Oberembrach","2011","17.0","13.16","92.1","pro 1000 Einw."
"65","Oberembrach","2012","14.6","13.16","92.1","pro 1000 Einw."
"65","Oberembrach","2013","10.1","13.16","92.1","pro 1000 Einw."
"65","Oberembrach","2014","16.5","13.16","92.1","pro 1000 Einw."
"65","Oberembrach","2015","14.1","13.16","92.1","pro 1000 Einw."
"65","Oberembrach","2016","9.4","13.16","92.1","pro 1000 Einw."
"66","Opfikon","2010","16.7","15.9","111.3","pro 1000 Einw."
"66","Opfikon","2011","16.0","15.9","111.3","pro 1000 Einw."
"66","Opfikon","2012","14.3","15.9","111.3","pro 1000 Einw."
"66","Opfikon","2013","17.4","15.9","111.3","pro 1000 Einw."
"66","Opfikon","2014","16.6","15.9","111.3","pro 1000 Einw."
"66","Opfikon","2015","13.8","15.9","111.3","pro 1000 Einw."
"66","Opfikon","2016","16.5","15.9","111.3","pro 1000 Einw."
"67","Rafz","2010","4.2","4.43","31","pro 1000 Einw."
"67","Rafz","2011","3.2","4.43","31","pro 1000 Einw."
"67","Rafz","2012","4.9","4.43","31","pro 1000 Einw."
"67","Rafz","2013","4.6","4.43","31","pro 1000 Einw."
"67","Rafz","2014","3.5","4.43","31","pro 1000 Einw."
"67","Rafz","2015","5.8","4.43","31","pro 1000 Einw."
"67","Rafz","2016","4.8","4.43","31","pro 1000 Einw."
"68","Rorbas","2010","8.1","8.1","56.7","pro 1000 Einw."
"68","Rorbas","2011","10.1","8.1","56.7","pro 1000 Einw."
"68","Rorbas","2012","10.0","8.1","56.7","pro 1000 Einw."
"68","Rorbas","2013","8.1","8.1","56.7","pro 1000 Einw."
"68","Rorbas","2014","5.2","8.1","56.7","pro 1000 Einw."
"68","Rorbas","2015","7.7","8.1","56.7","pro 1000 Einw."
"68","Rorbas","2016","7.5","8.1","56.7","pro 1000 Einw."
"69","Wallisellen","2010","23.0","23.54","164.8","pro 1000 Einw."
"69","Wallisellen","2011","25.1","23.54","164.8","pro 1000 Einw."
"69","Wallisellen","2012","22.8","23.54","164.8","pro 1000 Einw."
"69","Wallisellen","2013","23.3","23.54","164.8","pro 1000 Einw."
"69","Wallisellen","2014","24.2","23.54","164.8","pro 1000 Einw."
"69","Wallisellen","2015","22.0","23.54","164.8","pro 1000 Einw."
"69","Wallisellen","2016","24.4","23.54","164.8","pro 1000 Einw."
"70","Wasterkingen","2010","1.8","1.79","12.5","pro 1000 Einw."
"70","Wasterkingen","2011","0.0","1.79","12.5","pro 1000 Einw."
"70","Wasterkingen","2012","3.7","1.79","12.5","pro 1000 Einw."
"70","Wasterkingen","2013","1.7","1.79","12.5","pro 1000 Einw."
"70","Wasterkingen","2014","5.3","1.79","12.5","pro 1000 Einw."
"70","Wasterkingen","2015","0.0","1.79","12.5","pro 1000 Einw."
"70","Wasterkingen","2016","0.0","1.79","12.5","pro 1000 Einw."
"71","Wil","2010","11.7","9.7","67.9","pro 1000 Einw."
"71","Wil","2011","6.2","9.7","67.9","pro 1000 Einw."
"71","Wil","2012","10.8","9.7","67.9","pro 1000 Einw."
"71","Wil","2013","8.4","9.7","67.9","pro 1000 Einw."
"71","Wil","2014","13.3","9.7","67.9","pro 1000 Einw."
"71","Wil","2015","11.6","9.7","67.9","pro 1000 Einw."
"71","Wil","2016","5.9","9.7","67.9","pro 1000 Einw."
"72","Winkel","2010","6.9","7.49","52.4","pro 1000 Einw."
"72","Winkel","2011","5.9","7.49","52.4","pro 1000 Einw."
"72","Winkel","2012","7.6","7.49","52.4","pro 1000 Einw."
"72","Winkel","2013","8.4","7.49","52.4","pro 1000 Einw."
"72","Winkel","2014","7.7","7.49","52.4","pro 1000 Einw."
"72","Winkel","2015","9.0","7.49","52.4","pro 1000 Einw."
"72","Winkel","2016","6.9","7.49","52.4","pro 1000 Einw."
"81","Bachs","2010","3.5","4.84","33.9","pro 1000 Einw."
"81","Bachs","2011","1.8","4.84","33.9","pro 1000 Einw."
"81","Bachs","2012","5.2","4.84","33.9","pro 1000 Einw."
"81","Bachs","2013","6.6","4.84","33.9","pro 1000 Einw."
"81","Bachs","2014","1.7","4.84","33.9","pro 1000 Einw."
"81","Bachs","2015","5.1","4.84","33.9","pro 1000 Einw."
"81","Bachs","2016","10.0","4.84","33.9","pro 1000 Einw."
"82","Boppelsen","2010","3.1","3.07","21.5","pro 1000 Einw."
"82","Boppelsen","2011","2.3","3.07","21.5","pro 1000 Einw."
"82","Boppelsen","2012","2.4","3.07","21.5","pro 1000 Einw."
"82","Boppelsen","2013","2.3","3.07","21.5","pro 1000 Einw."
"82","Boppelsen","2014","2.3","3.07","21.5","pro 1000 Einw."
"82","Boppelsen","2015","3.8","3.07","21.5","pro 1000 Einw."
"82","Boppelsen","2016","5.3","3.07","21.5","pro 1000 Einw."
"83","Buchs","2010","7.2","6.69","46.8","pro 1000 Einw."
"83","Buchs","2011","6.1","6.69","46.8","pro 1000 Einw."
"83","Buchs","2012","6.3","6.69","46.8","pro 1000 Einw."
"83","Buchs","2013","7.9","6.69","46.8","pro 1000 Einw."
"83","Buchs","2014","6.0","6.69","46.8","pro 1000 Einw."
"83","Buchs","2015","7.0","6.69","46.8","pro 1000 Einw."
"83","Buchs","2016","6.3","6.69","46.8","pro 1000 Einw."
"84","Dällikon","2010","5.8","6.24","43.7","pro 1000 Einw."
"84","Dällikon","2011","6.3","6.24","43.7","pro 1000 Einw."
"84","Dällikon","2012","7.3","6.24","43.7","pro 1000 Einw."
"84","Dällikon","2013","7.2","6.24","43.7","pro 1000 Einw."
"84","Dällikon","2014","5.4","6.24","43.7","pro 1000 Einw."
"84","Dällikon","2015","6.3","6.24","43.7","pro 1000 Einw."
"84","Dällikon","2016","5.4","6.24","43.7","pro 1000 Einw."
"85","Dänikon","2010","5.3","3","21","pro 1000 Einw."
"85","Dänikon","2011","4.2","3","21","pro 1000 Einw."
"85","Dänikon","2012","1.0","3","21","pro 1000 Einw."
"85","Dänikon","2013","2.1","3","21","pro 1000 Einw."
"85","Dänikon","2014","4.1","3","21","pro 1000 Einw."
"85","Dänikon","2015","1.1","3","21","pro 1000 Einw."
"85","Dänikon","2016","3.2","3","21","pro 1000 Einw."
"86","Dielsdorf","2010","12.8","12.3","86.1","pro 1000 Einw."
"86","Dielsdorf","2011","11.6","12.3","86.1","pro 1000 Einw."
"86","Dielsdorf","2012","11.1","12.3","86.1","pro 1000 Einw."
"86","Dielsdorf","2013","9.4","12.3","86.1","pro 1000 Einw."
"86","Dielsdorf","2014","15.1","12.3","86.1","pro 1000 Einw."
"86","Dielsdorf","2015","11.5","12.3","86.1","pro 1000 Einw."
"86","Dielsdorf","2016","14.6","12.3","86.1","pro 1000 Einw."
"87","Hüttikon","2010","1.5","4.54","31.8","pro 1000 Einw."
"87","Hüttikon","2011","4.5","4.54","31.8","pro 1000 Einw."
"87","Hüttikon","2012","6.0","4.54","31.8","pro 1000 Einw."
"87","Hüttikon","2013","7.4","4.54","31.8","pro 1000 Einw."
"87","Hüttikon","2014","5.7","4.54","31.8","pro 1000 Einw."
"87","Hüttikon","2015","3.4","4.54","31.8","pro 1000 Einw."
"87","Hüttikon","2016","3.3","4.54","31.8","pro 1000 Einw."
"88","Neerach","2010","10.4","6.86","48","pro 1000 Einw."
"88","Neerach","2011","4.0","6.86","48","pro 1000 Einw."
"88","Neerach","2012","7.3","6.86","48","pro 1000 Einw."
"88","Neerach","2013","6.0","6.86","48","pro 1000 Einw."
"88","Neerach","2014","7.0","6.86","48","pro 1000 Einw."
"88","Neerach","2015","4.9","6.86","48","pro 1000 Einw."
"88","Neerach","2016","8.4","6.86","48","pro 1000 Einw."
"89","Niederglatt","2010","4.2","3.94","27.6","pro 1000 Einw."
"89","Niederglatt","2011","4.2","3.94","27.6","pro 1000 Einw."
"89","Niederglatt","2012","4.2","3.94","27.6","pro 1000 Einw."
"89","Niederglatt","2013","3.9","3.94","27.6","pro 1000 Einw."
"89","Niederglatt","2014","2.8","3.94","27.6","pro 1000 Einw."
"89","Niederglatt","2015","3.6","3.94","27.6","pro 1000 Einw."
"89","Niederglatt","2016","4.7","3.94","27.6","pro 1000 Einw."
"90","Niederhasli","2010","8.0","6.27","43.9","pro 1000 Einw."
"90","Niederhasli","2011","5.2","6.27","43.9","pro 1000 Einw."
"90","Niederhasli","2012","6.5","6.27","43.9","pro 1000 Einw."
"90","Niederhasli","2013","5.2","6.27","43.9","pro 1000 Einw."
"90","Niederhasli","2014","5.3","6.27","43.9","pro 1000 Einw."
"90","Niederhasli","2015","6.2","6.27","43.9","pro 1000 Einw."
"90","Niederhasli","2016","7.5","6.27","43.9","pro 1000 Einw."
"91","Niederweningen","2010","4.4","3.17","22.2","pro 1000 Einw."
"91","Niederweningen","2011","1.8","3.17","22.2","pro 1000 Einw."
"91","Niederweningen","2012","4.4","3.17","22.2","pro 1000 Einw."
"91","Niederweningen","2013","2.9","3.17","22.2","pro 1000 Einw."
"91","Niederweningen","2014","2.8","3.17","22.2","pro 1000 Einw."
"91","Niederweningen","2015","2.1","3.17","22.2","pro 1000 Einw."
"91","Niederweningen","2016","3.8","3.17","22.2","pro 1000 Einw."
"92","Oberglatt","2010","6.8","6.69","46.8","pro 1000 Einw."
"92","Oberglatt","2011","4.5","6.69","46.8","pro 1000 Einw."
"92","Oberglatt","2012","5.6","6.69","46.8","pro 1000 Einw."
"92","Oberglatt","2013","7.3","6.69","46.8","pro 1000 Einw."
"92","Oberglatt","2014","7.8","6.69","46.8","pro 1000 Einw."
"92","Oberglatt","2015","6.9","6.69","46.8","pro 1000 Einw."
"92","Oberglatt","2016","7.9","6.69","46.8","pro 1000 Einw."
"93","Oberweningen","2010","1.1","1.86","13","pro 1000 Einw."
"93","Oberweningen","2011","1.7","1.86","13","pro 1000 Einw."
"93","Oberweningen","2012","2.9","1.86","13","pro 1000 Einw."
"93","Oberweningen","2013","1.1","1.86","13","pro 1000 Einw."
"93","Oberweningen","2014","2.2","1.86","13","pro 1000 Einw."
"93","Oberweningen","2015","0.6","1.86","13","pro 1000 Einw."
"93","Oberweningen","2016","3.4","1.86","13","pro 1000 Einw."
"94","Otelfingen","2010","12.2","9.89","69.2","pro 1000 Einw."
"94","Otelfingen","2011","11.9","9.89","69.2","pro 1000 Einw."
"94","Otelfingen","2012","9.5","9.89","69.2","pro 1000 Einw."
"94","Otelfingen","2013","8.1","9.89","69.2","pro 1000 Einw."
"94","Otelfingen","2014","7.5","9.89","69.2","pro 1000 Einw."
"94","Otelfingen","2015","10.4","9.89","69.2","pro 1000 Einw."
"94","Otelfingen","2016","9.6","9.89","69.2","pro 1000 Einw."
"95","Regensberg","2010","8.2","13.46","94.2","pro 1000 Einw."
"95","Regensberg","2011","6.0","13.46","94.2","pro 1000 Einw."
"95","Regensberg","2012","6.1","13.46","94.2","pro 1000 Einw."
"95","Regensberg","2013","14.4","13.46","94.2","pro 1000 Einw."
"95","Regensberg","2014","12.3","13.46","94.2","pro 1000 Einw."
"95","Regensberg","2015","34.4","13.46","94.2","pro 1000 Einw."
"95","Regensberg","2016","12.8","13.46","94.2","pro 1000 Einw."
"96","Regensdorf","2010","19.4","18.94","132.6","pro 1000 Einw."
"96","Regensdorf","2011","19.4","18.94","132.6","pro 1000 Einw."
"96","Regensdorf","2012","19.3","18.94","132.6","pro 1000 Einw."
"96","Regensdorf","2013","18.9","18.94","132.6","pro 1000 Einw."
"96","Regensdorf","2014","19.3","18.94","132.6","pro 1000 Einw."
"96","Regensdorf","2015","19.0","18.94","132.6","pro 1000 Einw."
"96","Regensdorf","2016","17.3","18.94","132.6","pro 1000 Einw."
"97","Rümlang","2010","22.5","20.51","143.6","pro 1000 Einw."
"97","Rümlang","2011","22.0","20.51","143.6","pro 1000 Einw."
"97","Rümlang","2012","17.7","20.51","143.6","pro 1000 Einw."
"97","Rümlang","2013","17.6","20.51","143.6","pro 1000 Einw."
"97","Rümlang","2014","24.1","20.51","143.6","pro 1000 Einw."
"97","Rümlang","2015","19.6","20.51","143.6","pro 1000 Einw."
"97","Rümlang","2016","20.1","20.51","143.6","pro 1000 Einw."
"98","Schleinikon","2010","2.8","3.57","25","pro 1000 Einw."
"98","Schleinikon","2011","4.2","3.57","25","pro 1000 Einw."
"98","Schleinikon","2012","1.4","3.57","25","pro 1000 Einw."
"98","Schleinikon","2013","4.2","3.57","25","pro 1000 Einw."
"98","Schleinikon","2014","4.1","3.57","25","pro 1000 Einw."
"98","Schleinikon","2015","4.2","3.57","25","pro 1000 Einw."
"98","Schleinikon","2016","4.1","3.57","25","pro 1000 Einw."
"99","Schöfflisdorf","2010","8.9","4.9","34.3","pro 1000 Einw."
"99","Schöfflisdorf","2011","4.4","4.9","34.3","pro 1000 Einw."
"99","Schöfflisdorf","2012","2.9","4.9","34.3","pro 1000 Einw."
"99","Schöfflisdorf","2013","6.6","4.9","34.3","pro 1000 Einw."
"99","Schöfflisdorf","2014","3.6","4.9","34.3","pro 1000 Einw."
"99","Schöfflisdorf","2015","5.0","4.9","34.3","pro 1000 Einw."
"99","Schöfflisdorf","2016","2.9","4.9","34.3","pro 1000 Einw."
"100","Stadel","2010","3.0","4.03","28.2","pro 1000 Einw."
"100","Stadel","2011","3.5","4.03","28.2","pro 1000 Einw."
"100","Stadel","2012","6.0","4.03","28.2","pro 1000 Einw."
"100","Stadel","2013","4.9","4.03","28.2","pro 1000 Einw."
"100","Stadel","2014","2.3","4.03","28.2","pro 1000 Einw."
"100","Stadel","2015","4.5","4.03","28.2","pro 1000 Einw."
"100","Stadel","2016","4.0","4.03","28.2","pro 1000 Einw."
"101","Steinmaur","2010","8.2","6.67","46.7","pro 1000 Einw."
"101","Steinmaur","2011","4.0","6.67","46.7","pro 1000 Einw."
"101","Steinmaur","2012","7.6","6.67","46.7","pro 1000 Einw."
"101","Steinmaur","2013","5.7","6.67","46.7","pro 1000 Einw."
"101","Steinmaur","2014","7.4","6.67","46.7","pro 1000 Einw."
"101","Steinmaur","2015","7.1","6.67","46.7","pro 1000 Einw."
"101","Steinmaur","2016","6.7","6.67","46.7","pro 1000 Einw."
"102","Weiach","2010","11.2","9.8","68.6","pro 1000 Einw."
"102","Weiach","2011","2.9","9.8","68.6","pro 1000 Einw."
"102","Weiach","2012","4.6","9.8","68.6","pro 1000 Einw."
"102","Weiach","2013","14.0","9.8","68.6","pro 1000 Einw."
"102","Weiach","2014","19.1","9.8","68.6","pro 1000 Einw."
"102","Weiach","2015","7.3","9.8","68.6","pro 1000 Einw."
"102","Weiach","2016","9.5","9.8","68.6","pro 1000 Einw."
"111","Bäretswil","2010","4.6","4.61","32.3","pro 1000 Einw."
"111","Bäretswil","2011","4.5","4.61","32.3","pro 1000 Einw."
"111","Bäretswil","2012","5.9","4.61","32.3","pro 1000 Einw."
"111","Bäretswil","2013","4.9","4.61","32.3","pro 1000 Einw."
"111","Bäretswil","2014","4.0","4.61","32.3","pro 1000 Einw."
"111","Bäretswil","2015","4.4","4.61","32.3","pro 1000 Einw."
"111","Bäretswil","2016","4.0","4.61","32.3","pro 1000 Einw."
"112","Bubikon","2010","6.1","5.83","40.8","pro 1000 Einw."
"112","Bubikon","2011","5.3","5.83","40.8","pro 1000 Einw."
"112","Bubikon","2012","5.8","5.83","40.8","pro 1000 Einw."
"112","Bubikon","2013","7.4","5.83","40.8","pro 1000 Einw."
"112","Bubikon","2014","5.4","5.83","40.8","pro 1000 Einw."
"112","Bubikon","2015","4.8","5.83","40.8","pro 1000 Einw."
"112","Bubikon","2016","6.0","5.83","40.8","pro 1000 Einw."
"113","Dürnten","2010","9.9","8.5","59.5","pro 1000 Einw."
"113","Dürnten","2011","8.5","8.5","59.5","pro 1000 Einw."
"113","Dürnten","2012","7.8","8.5","59.5","pro 1000 Einw."
"113","Dürnten","2013","8.1","8.5","59.5","pro 1000 Einw."
"113","Dürnten","2014","7.7","8.5","59.5","pro 1000 Einw."
"113","Dürnten","2015","9.5","8.5","59.5","pro 1000 Einw."
"113","Dürnten","2016","8.0","8.5","59.5","pro 1000 Einw."
"114","Fischenthal","2010","6.6","5.36","37.5","pro 1000 Einw."
"114","Fischenthal","2011","2.6","5.36","37.5","pro 1000 Einw."
"114","Fischenthal","2012","6.9","5.36","37.5","pro 1000 Einw."
"114","Fischenthal","2013","3.4","5.36","37.5","pro 1000 Einw."
"114","Fischenthal","2014","8.2","5.36","37.5","pro 1000 Einw."
"114","Fischenthal","2015","5.8","5.36","37.5","pro 1000 Einw."
"114","Fischenthal","2016","4.0","5.36","37.5","pro 1000 Einw."
"115","Gossau","2010","7.3","7.39","51.7","pro 1000 Einw."
"115","Gossau","2011","6.1","7.39","51.7","pro 1000 Einw."
"115","Gossau","2012","6.9","7.39","51.7","pro 1000 Einw."
"115","Gossau","2013","8.4","7.39","51.7","pro 1000 Einw."
"115","Gossau","2014","5.6","7.39","51.7","pro 1000 Einw."
"115","Gossau","2015","8.5","7.39","51.7","pro 1000 Einw."
"115","Gossau","2016","8.9","7.39","51.7","pro 1000 Einw."
"116","Grüningen","2010","6.6","6.83","47.8","pro 1000 Einw."
"116","Grüningen","2011","5.3","6.83","47.8","pro 1000 Einw."
"116","Grüningen","2012","7.8","6.83","47.8","pro 1000 Einw."
"116","Grüningen","2013","6.1","6.83","47.8","pro 1000 Einw."
"116","Grüningen","2014","8.0","6.83","47.8","pro 1000 Einw."
"116","Grüningen","2015","6.0","6.83","47.8","pro 1000 Einw."
"116","Grüningen","2016","8.0","6.83","47.8","pro 1000 Einw."
"117","Hinwil","2010","15.5","14.93","104.5","pro 1000 Einw."
"117","Hinwil","2011","15.2","14.93","104.5","pro 1000 Einw."
"117","Hinwil","2012","14.9","14.93","104.5","pro 1000 Einw."
"117","Hinwil","2013","14.7","14.93","104.5","pro 1000 Einw."
"117","Hinwil","2014","14.4","14.93","104.5","pro 1000 Einw."
"117","Hinwil","2015","16.4","14.93","104.5","pro 1000 Einw."
"117","Hinwil","2016","13.4","14.93","104.5","pro 1000 Einw."
"118","Rüti","2010","5.1","5.83","40.8","pro 1000 Einw."
"118","Rüti","2011","5.7","5.83","40.8","pro 1000 Einw."
"118","Rüti","2012","5.4","5.83","40.8","pro 1000 Einw."
"118","Rüti","2013","5.7","5.83","40.8","pro 1000 Einw."
"118","Rüti","2014","6.8","5.83","40.8","pro 1000 Einw."
"118","Rüti","2015","5.4","5.83","40.8","pro 1000 Einw."
"118","Rüti","2016","6.7","5.83","40.8","pro 1000 Einw."
"119","Seegräben","2010","14.7","18.76","131.3","pro 1000 Einw."
"119","Seegräben","2011","18.5","18.76","131.3","pro 1000 Einw."
"119","Seegräben","2012","16.1","18.76","131.3","pro 1000 Einw."
"119","Seegräben","2013","21.0","18.76","131.3","pro 1000 Einw."
"119","Seegräben","2014","15.7","18.76","131.3","pro 1000 Einw."
"119","Seegräben","2015","19.5","18.76","131.3","pro 1000 Einw."
"119","Seegräben","2016","25.8","18.76","131.3","pro 1000 Einw."
"120","Wald","2010","5.8","5.5","38.5","pro 1000 Einw."
"120","Wald","2011","5.7","5.5","38.5","pro 1000 Einw."
"120","Wald","2012","6.2","5.5","38.5","pro 1000 Einw."
"120","Wald","2013","5.2","5.5","38.5","pro 1000 Einw."
"120","Wald","2014","4.3","5.5","38.5","pro 1000 Einw."
"120","Wald","2015","5.6","5.5","38.5","pro 1000 Einw."
"120","Wald","2016","5.7","5.5","38.5","pro 1000 Einw."
"121","Wetzikon","2010","10.2","8.24","57.7","pro 1000 Einw."
"121","Wetzikon","2011","8.7","8.24","57.7","pro 1000 Einw."
"121","Wetzikon","2012","7.9","8.24","57.7","pro 1000 Einw."
"121","Wetzikon","2013","7.7","8.24","57.7","pro 1000 Einw."
"121","Wetzikon","2014","7.2","8.24","57.7","pro 1000 Einw."
"121","Wetzikon","2015","7.8","8.24","57.7","pro 1000 Einw."
"121","Wetzikon","2016","8.2","8.24","57.7","pro 1000 Einw."
"131","Adliswil","2010","6.2","6.06","42.4","pro 1000 Einw."
"131","Adliswil","2011","7.0","6.06","42.4","pro 1000 Einw."
"131","Adliswil","2012","5.8","6.06","42.4","pro 1000 Einw."
"131","Adliswil","2013","6.3","6.06","42.4","pro 1000 Einw."
"131","Adliswil","2014","5.7","6.06","42.4","pro 1000 Einw."
"131","Adliswil","2015","5.4","6.06","42.4","pro 1000 Einw."
"131","Adliswil","2016","6.0","6.06","42.4","pro 1000 Einw."
"132","Hirzel","2010","16.6","16.53","115.7","pro 1000 Einw."
"132","Hirzel","2011","10.9","16.53","115.7","pro 1000 Einw."
"132","Hirzel","2012","23.0","16.53","115.7","pro 1000 Einw."
"132","Hirzel","2013","16.8","16.53","115.7","pro 1000 Einw."
"132","Hirzel","2014","14.1","16.53","115.7","pro 1000 Einw."
"132","Hirzel","2015","16.8","16.53","115.7","pro 1000 Einw."
"132","Hirzel","2016","17.5","16.53","115.7","pro 1000 Einw."
"133","Horgen","2010","10.6","8.86","62","pro 1000 Einw."
"133","Horgen","2011","8.5","8.86","62","pro 1000 Einw."
"133","Horgen","2012","8.6","8.86","62","pro 1000 Einw."
"133","Horgen","2013","8.8","8.86","62","pro 1000 Einw."
"133","Horgen","2014","8.4","8.86","62","pro 1000 Einw."
"133","Horgen","2015","8.0","8.86","62","pro 1000 Einw."
"133","Horgen","2016","9.1","8.86","62","pro 1000 Einw."
"134","Hütten","2010","3.4","6.03","42.2","pro 1000 Einw."
"134","Hütten","2011","5.5","6.03","42.2","pro 1000 Einw."
"134","Hütten","2012","11.1","6.03","42.2","pro 1000 Einw."
"134","Hütten","2013","6.6","6.03","42.2","pro 1000 Einw."
"134","Hütten","2014","6.6","6.03","42.2","pro 1000 Einw."
"134","Hütten","2015","4.5","6.03","42.2","pro 1000 Einw."
"134","Hütten","2016","4.5","6.03","42.2","pro 1000 Einw."
"135","Kilchberg","2010","8.3","6.77","47.4","pro 1000 Einw."
"135","Kilchberg","2011","6.9","6.77","47.4","pro 1000 Einw."
"135","Kilchberg","2012","7.2","6.77","47.4","pro 1000 Einw."
"135","Kilchberg","2013","6.2","6.77","47.4","pro 1000 Einw."
"135","Kilchberg","2014","4.7","6.77","47.4","pro 1000 Einw."
"135","Kilchberg","2015","6.4","6.77","47.4","pro 1000 Einw."
"135","Kilchberg","2016","7.7","6.77","47.4","pro 1000 Einw."
"136","Langnau a.A.","2010","5.8","6","42","pro 1000 Einw."
"136","Langnau a.A.","2011","7.4","6","42","pro 1000 Einw."
"136","Langnau a.A.","2012","6.0","6","42","pro 1000 Einw."
"136","Langnau a.A.","2013","5.2","6","42","pro 1000 Einw."
"136","Langnau a.A.","2014","7.0","6","42","pro 1000 Einw."
"136","Langnau a.A.","2015","5.5","6","42","pro 1000 Einw."
"136","Langnau a.A.","2016","5.1","6","42","pro 1000 Einw."
"137","Oberrieden","2010","7.3","6.6","46.2","pro 1000 Einw."
"137","Oberrieden","2011","6.0","6.6","46.2","pro 1000 Einw."
"137","Oberrieden","2012","6.2","6.6","46.2","pro 1000 Einw."
"137","Oberrieden","2013","7.7","6.6","46.2","pro 1000 Einw."
"137","Oberrieden","2014","7.0","6.6","46.2","pro 1000 Einw."
"137","Oberrieden","2015","6.2","6.6","46.2","pro 1000 Einw."
"137","Oberrieden","2016","5.8","6.6","46.2","pro 1000 Einw."
