"BFS_NR","GEBIET_NAME","INDIKATOR_JAHR","INDIKATOR_VALUE","AVG_Unfaelle_pro_Ort","Summe_aller_Unfaelle_pro_ort","EINHEIT_KURZ"
"138","Richterswil","2010","5.8","6.54","45.8","pro 1000 Einw."
"138","Richterswil","2011","7.9","6.54","45.8","pro 1000 Einw."
"138","Richterswil","2012","6.5","6.54","45.8","pro 1000 Einw."
"138","Richterswil","2013","7.7","6.54","45.8","pro 1000 Einw."
"138","Richterswil","2014","6.5","6.54","45.8","pro 1000 Einw."
"138","Richterswil","2015","5.5","6.54","45.8","pro 1000 Einw."
"138","Richterswil","2016","5.9","6.54","45.8","pro 1000 Einw."
"139","Rüschlikon","2010","12.4","10.71","75","pro 1000 Einw."
"139","Rüschlikon","2011","11.0","10.71","75","pro 1000 Einw."
"139","Rüschlikon","2012","10.7","10.71","75","pro 1000 Einw."
"139","Rüschlikon","2013","9.0","10.71","75","pro 1000 Einw."
"139","Rüschlikon","2014","9.9","10.71","75","pro 1000 Einw."
"139","Rüschlikon","2015","11.5","10.71","75","pro 1000 Einw."
"139","Rüschlikon","2016","10.5","10.71","75","pro 1000 Einw."
"140","Schönenberg","2010","2.6","5.07","35.5","pro 1000 Einw."
"140","Schönenberg","2011","5.8","5.07","35.5","pro 1000 Einw."
"140","Schönenberg","2012","5.8","5.07","35.5","pro 1000 Einw."
"140","Schönenberg","2013","7.4","5.07","35.5","pro 1000 Einw."
"140","Schönenberg","2014","2.1","5.07","35.5","pro 1000 Einw."
"140","Schönenberg","2015","4.8","5.07","35.5","pro 1000 Einw."
"140","Schönenberg","2016","7.0","5.07","35.5","pro 1000 Einw."
"141","Thalwil","2010","6.4","5.89","41.2","pro 1000 Einw."
"141","Thalwil","2011","5.2","5.89","41.2","pro 1000 Einw."
"141","Thalwil","2012","6.0","5.89","41.2","pro 1000 Einw."
"141","Thalwil","2013","6.1","5.89","41.2","pro 1000 Einw."
"141","Thalwil","2014","6.3","5.89","41.2","pro 1000 Einw."
"141","Thalwil","2015","4.8","5.89","41.2","pro 1000 Einw."
"141","Thalwil","2016","6.4","5.89","41.2","pro 1000 Einw."
"142","Wädenswil","2010","9.9","10.03","70.2","pro 1000 Einw."
"142","Wädenswil","2011","11.4","10.03","70.2","pro 1000 Einw."
"142","Wädenswil","2012","10.9","10.03","70.2","pro 1000 Einw."
"142","Wädenswil","2013","9.9","10.03","70.2","pro 1000 Einw."
"142","Wädenswil","2014","11.0","10.03","70.2","pro 1000 Einw."
"142","Wädenswil","2015","8.9","10.03","70.2","pro 1000 Einw."
"142","Wädenswil","2016","8.2","10.03","70.2","pro 1000 Einw."
"151","Erlenbach","2010","5.5","5.83","40.8","pro 1000 Einw."
"151","Erlenbach","2011","5.7","5.83","40.8","pro 1000 Einw."
"151","Erlenbach","2012","6.2","5.83","40.8","pro 1000 Einw."
"151","Erlenbach","2013","5.1","5.83","40.8","pro 1000 Einw."
"151","Erlenbach","2014","6.4","5.83","40.8","pro 1000 Einw."
"151","Erlenbach","2015","5.7","5.83","40.8","pro 1000 Einw."
"151","Erlenbach","2016","6.2","5.83","40.8","pro 1000 Einw."
"152","Herrliberg","2010","5.6","4.99","34.9","pro 1000 Einw."
"152","Herrliberg","2011","4.4","4.99","34.9","pro 1000 Einw."
"152","Herrliberg","2012","6.9","4.99","34.9","pro 1000 Einw."
"152","Herrliberg","2013","3.9","4.99","34.9","pro 1000 Einw."
"152","Herrliberg","2014","4.5","4.99","34.9","pro 1000 Einw."
"152","Herrliberg","2015","4.0","4.99","34.9","pro 1000 Einw."
"152","Herrliberg","2016","5.6","4.99","34.9","pro 1000 Einw."
"153","Hombrechtikon","2010","6.1","5.39","37.7","pro 1000 Einw."
"153","Hombrechtikon","2011","5.1","5.39","37.7","pro 1000 Einw."
"153","Hombrechtikon","2012","5.7","5.39","37.7","pro 1000 Einw."
"153","Hombrechtikon","2013","5.7","5.39","37.7","pro 1000 Einw."
"153","Hombrechtikon","2014","5.9","5.39","37.7","pro 1000 Einw."
"153","Hombrechtikon","2015","4.1","5.39","37.7","pro 1000 Einw."
"153","Hombrechtikon","2016","5.1","5.39","37.7","pro 1000 Einw."
"154","Küsnacht","2010","6.9","7.5","52.5","pro 1000 Einw."
"154","Küsnacht","2011","7.4","7.5","52.5","pro 1000 Einw."
"154","Küsnacht","2012","9.3","7.5","52.5","pro 1000 Einw."
"154","Küsnacht","2013","7.4","7.5","52.5","pro 1000 Einw."
"154","Küsnacht","2014","6.7","7.5","52.5","pro 1000 Einw."
"154","Küsnacht","2015","8.9","7.5","52.5","pro 1000 Einw."
"154","Küsnacht","2016","5.9","7.5","52.5","pro 1000 Einw."
"155","Männedorf","2010","3.7","4","28","pro 1000 Einw."
"155","Männedorf","2011","5.5","4","28","pro 1000 Einw."
"155","Männedorf","2012","5.1","4","28","pro 1000 Einw."
"155","Männedorf","2013","4.2","4","28","pro 1000 Einw."
"155","Männedorf","2014","3.5","4","28","pro 1000 Einw."
"155","Männedorf","2015","2.7","4","28","pro 1000 Einw."
"155","Männedorf","2016","3.3","4","28","pro 1000 Einw."
"156","Meilen","2010","6.1","6.47","45.3","pro 1000 Einw."
"156","Meilen","2011","7.7","6.47","45.3","pro 1000 Einw."
"156","Meilen","2012","8.3","6.47","45.3","pro 1000 Einw."
"156","Meilen","2013","6.7","6.47","45.3","pro 1000 Einw."
"156","Meilen","2014","6.4","6.47","45.3","pro 1000 Einw."
"156","Meilen","2015","5.8","6.47","45.3","pro 1000 Einw."
"156","Meilen","2016","4.3","6.47","45.3","pro 1000 Einw."
"157","Oetwil a.S.","2010","6.6","7.34","51.4","pro 1000 Einw."
"157","Oetwil a.S.","2011","7.8","7.34","51.4","pro 1000 Einw."
"157","Oetwil a.S.","2012","9.5","7.34","51.4","pro 1000 Einw."
"157","Oetwil a.S.","2013","2.4","7.34","51.4","pro 1000 Einw."
"157","Oetwil a.S.","2014","8.5","7.34","51.4","pro 1000 Einw."
"157","Oetwil a.S.","2015","9.4","7.34","51.4","pro 1000 Einw."
"157","Oetwil a.S.","2016","7.2","7.34","51.4","pro 1000 Einw."
"158","Stäfa","2010","5.0","4.86","34","pro 1000 Einw."
"158","Stäfa","2011","5.6","4.86","34","pro 1000 Einw."
"158","Stäfa","2012","5.2","4.86","34","pro 1000 Einw."
"158","Stäfa","2013","4.1","4.86","34","pro 1000 Einw."
"158","Stäfa","2014","4.9","4.86","34","pro 1000 Einw."
"158","Stäfa","2015","4.4","4.86","34","pro 1000 Einw."
"158","Stäfa","2016","4.8","4.86","34","pro 1000 Einw."
"159","Uetikon a.S.","2010","3.3","3.19","22.3","pro 1000 Einw."
"159","Uetikon a.S.","2011","2.6","3.19","22.3","pro 1000 Einw."
"159","Uetikon a.S.","2012","4.6","3.19","22.3","pro 1000 Einw."
"159","Uetikon a.S.","2013","2.7","3.19","22.3","pro 1000 Einw."
"159","Uetikon a.S.","2014","2.9","3.19","22.3","pro 1000 Einw."
"159","Uetikon a.S.","2015","2.7","3.19","22.3","pro 1000 Einw."
"159","Uetikon a.S.","2016","3.5","3.19","22.3","pro 1000 Einw."
"160","Zumikon","2010","5.9","4.97","34.8","pro 1000 Einw."
"160","Zumikon","2011","4.7","4.97","34.8","pro 1000 Einw."
"160","Zumikon","2012","3.9","4.97","34.8","pro 1000 Einw."
"160","Zumikon","2013","6.0","4.97","34.8","pro 1000 Einw."
"160","Zumikon","2014","3.3","4.97","34.8","pro 1000 Einw."
"160","Zumikon","2015","4.8","4.97","34.8","pro 1000 Einw."
"160","Zumikon","2016","6.2","4.97","34.8","pro 1000 Einw."
"161","Zollikon","2010","6.3","6.56","45.9","pro 1000 Einw."
"161","Zollikon","2011","6.8","6.56","45.9","pro 1000 Einw."
"161","Zollikon","2012","7.0","6.56","45.9","pro 1000 Einw."
"161","Zollikon","2013","8.4","6.56","45.9","pro 1000 Einw."
"161","Zollikon","2014","5.3","6.56","45.9","pro 1000 Einw."
"161","Zollikon","2015","5.7","6.56","45.9","pro 1000 Einw."
"161","Zollikon","2016","6.4","6.56","45.9","pro 1000 Einw."
"171","Bauma (bis 2014)","2010","6.7","7.22","36.1","pro 1000 Einw."
"171","Bauma (bis 2014)","2011","5.2","7.22","36.1","pro 1000 Einw."
"171","Bauma (bis 2014)","2012","7.1","7.22","36.1","pro 1000 Einw."
"171","Bauma (bis 2014)","2013","8.4","7.22","36.1","pro 1000 Einw."
"171","Bauma (bis 2014)","2014","8.7","7.22","36.1","pro 1000 Einw."
"172","Fehraltorf","2010","7.1","6.29","44","pro 1000 Einw."
"172","Fehraltorf","2011","5.9","6.29","44","pro 1000 Einw."
"172","Fehraltorf","2012","5.0","6.29","44","pro 1000 Einw."
"172","Fehraltorf","2013","8.5","6.29","44","pro 1000 Einw."
"172","Fehraltorf","2014","4.6","6.29","44","pro 1000 Einw."
"172","Fehraltorf","2015","6.4","6.29","44","pro 1000 Einw."
"172","Fehraltorf","2016","6.5","6.29","44","pro 1000 Einw."
"173","Hittnau","2010","7.8","5.66","39.6","pro 1000 Einw."
"173","Hittnau","2011","4.6","5.66","39.6","pro 1000 Einw."
"173","Hittnau","2012","6.8","5.66","39.6","pro 1000 Einw."
"173","Hittnau","2013","7.9","5.66","39.6","pro 1000 Einw."
"173","Hittnau","2014","4.4","5.66","39.6","pro 1000 Einw."
"173","Hittnau","2015","3.6","5.66","39.6","pro 1000 Einw."
"173","Hittnau","2016","4.5","5.66","39.6","pro 1000 Einw."
"174","Illnau-Effretikon (bis 2015)","2010","11.6","9.07","54.4","pro 1000 Einw."
"174","Illnau-Effretikon (bis 2015)","2011","7.5","9.07","54.4","pro 1000 Einw."
"174","Illnau-Effretikon (bis 2015)","2012","10.5","9.07","54.4","pro 1000 Einw."
"174","Illnau-Effretikon (bis 2015)","2013","8.2","9.07","54.4","pro 1000 Einw."
"174","Illnau-Effretikon (bis 2015)","2014","8.3","9.07","54.4","pro 1000 Einw."
"174","Illnau-Effretikon (bis 2015)","2015","8.3","9.07","54.4","pro 1000 Einw."
"175","Kyburg (bis 2015)","2010","21.5","13.32","79.9","pro 1000 Einw."
"175","Kyburg (bis 2015)","2011","11.7","13.32","79.9","pro 1000 Einw."
"175","Kyburg (bis 2015)","2012","24.6","13.32","79.9","pro 1000 Einw."
"175","Kyburg (bis 2015)","2013","12.3","13.32","79.9","pro 1000 Einw."
"175","Kyburg (bis 2015)","2014","4.9","13.32","79.9","pro 1000 Einw."
"175","Kyburg (bis 2015)","2015","4.9","13.32","79.9","pro 1000 Einw."
"176","Lindau","2010","25.2","21.06","147.4","pro 1000 Einw."
"176","Lindau","2011","18.1","21.06","147.4","pro 1000 Einw."
"176","Lindau","2012","21.9","21.06","147.4","pro 1000 Einw."
"176","Lindau","2013","23.4","21.06","147.4","pro 1000 Einw."
"176","Lindau","2014","20.4","21.06","147.4","pro 1000 Einw."
"176","Lindau","2015","18.8","21.06","147.4","pro 1000 Einw."
"176","Lindau","2016","19.6","21.06","147.4","pro 1000 Einw."
"177","Pfäffikon","2010","7.1","8.19","57.3","pro 1000 Einw."
"177","Pfäffikon","2011","9.5","8.19","57.3","pro 1000 Einw."
"177","Pfäffikon","2012","7.7","8.19","57.3","pro 1000 Einw."
"177","Pfäffikon","2013","7.4","8.19","57.3","pro 1000 Einw."
"177","Pfäffikon","2014","9.0","8.19","57.3","pro 1000 Einw."
"177","Pfäffikon","2015","8.8","8.19","57.3","pro 1000 Einw."
"177","Pfäffikon","2016","7.8","8.19","57.3","pro 1000 Einw."
"178","Russikon","2010","4.9","3.89","27.2","pro 1000 Einw."
"178","Russikon","2011","6.3","3.89","27.2","pro 1000 Einw."
"178","Russikon","2012","3.1","3.89","27.2","pro 1000 Einw."
"178","Russikon","2013","2.4","3.89","27.2","pro 1000 Einw."
"178","Russikon","2014","3.3","3.89","27.2","pro 1000 Einw."
"178","Russikon","2015","3.7","3.89","27.2","pro 1000 Einw."
"178","Russikon","2016","3.5","3.89","27.2","pro 1000 Einw."
"179","Sternenberg (bis 2014)","2010","5.5","7.36","36.8","pro 1000 Einw."
"179","Sternenberg (bis 2014)","2011","5.7","7.36","36.8","pro 1000 Einw."
"179","Sternenberg (bis 2014)","2012","17.1","7.36","36.8","pro 1000 Einw."
"179","Sternenberg (bis 2014)","2013","2.8","7.36","36.8","pro 1000 Einw."
"179","Sternenberg (bis 2014)","2014","5.7","7.36","36.8","pro 1000 Einw."
"180","Weisslingen","2010","7.1","6.06","42.4","pro 1000 Einw."
"180","Weisslingen","2011","5.9","6.06","42.4","pro 1000 Einw."
"180","Weisslingen","2012","6.3","6.06","42.4","pro 1000 Einw."
"180","Weisslingen","2013","5.3","6.06","42.4","pro 1000 Einw."
"180","Weisslingen","2014","4.9","6.06","42.4","pro 1000 Einw."
"180","Weisslingen","2015","8.0","6.06","42.4","pro 1000 Einw."
"180","Weisslingen","2016","4.9","6.06","42.4","pro 1000 Einw."
"181","Wila","2010","7.2","6.76","47.3","pro 1000 Einw."
"181","Wila","2011","8.4","6.76","47.3","pro 1000 Einw."
"181","Wila","2012","6.2","6.76","47.3","pro 1000 Einw."
"181","Wila","2013","6.3","6.76","47.3","pro 1000 Einw."
"181","Wila","2014","7.3","6.76","47.3","pro 1000 Einw."
"181","Wila","2015","6.7","6.76","47.3","pro 1000 Einw."
"181","Wila","2016","5.2","6.76","47.3","pro 1000 Einw."
"182","Wildberg","2010","9.3","6.36","44.5","pro 1000 Einw."
"182","Wildberg","2011","6.1","6.36","44.5","pro 1000 Einw."
"182","Wildberg","2012","8.0","6.36","44.5","pro 1000 Einw."
"182","Wildberg","2013","2.0","6.36","44.5","pro 1000 Einw."
"182","Wildberg","2014","7.1","6.36","44.5","pro 1000 Einw."
"182","Wildberg","2015","8.9","6.36","44.5","pro 1000 Einw."
"182","Wildberg","2016","3.1","6.36","44.5","pro 1000 Einw."
"191","Dübendorf","2010","9.4","8.83","61.8","pro 1000 Einw."
"191","Dübendorf","2011","9.8","8.83","61.8","pro 1000 Einw."
"191","Dübendorf","2012","9.2","8.83","61.8","pro 1000 Einw."
"191","Dübendorf","2013","7.9","8.83","61.8","pro 1000 Einw."
"191","Dübendorf","2014","7.2","8.83","61.8","pro 1000 Einw."
"191","Dübendorf","2015","8.9","8.83","61.8","pro 1000 Einw."
"191","Dübendorf","2016","9.4","8.83","61.8","pro 1000 Einw."
"192","Egg","2010","8.0","8.41","58.9","pro 1000 Einw."
"192","Egg","2011","7.5","8.41","58.9","pro 1000 Einw."
"192","Egg","2012","8.9","8.41","58.9","pro 1000 Einw."
"192","Egg","2013","6.4","8.41","58.9","pro 1000 Einw."
"192","Egg","2014","9.2","8.41","58.9","pro 1000 Einw."
"192","Egg","2015","9.8","8.41","58.9","pro 1000 Einw."
"192","Egg","2016","9.1","8.41","58.9","pro 1000 Einw."
"193","Fällanden","2010","5.9","5.94","41.6","pro 1000 Einw."
"193","Fällanden","2011","6.1","5.94","41.6","pro 1000 Einw."
"193","Fällanden","2012","5.1","5.94","41.6","pro 1000 Einw."
"193","Fällanden","2013","5.2","5.94","41.6","pro 1000 Einw."
"193","Fällanden","2014","6.0","5.94","41.6","pro 1000 Einw."
"193","Fällanden","2015","6.5","5.94","41.6","pro 1000 Einw."
"193","Fällanden","2016","6.8","5.94","41.6","pro 1000 Einw."
"194","Greifensee","2010","2.4","3.23","22.6","pro 1000 Einw."
"194","Greifensee","2011","2.5","3.23","22.6","pro 1000 Einw."
"194","Greifensee","2012","2.3","3.23","22.6","pro 1000 Einw."
"194","Greifensee","2013","4.9","3.23","22.6","pro 1000 Einw."
"194","Greifensee","2014","4.5","3.23","22.6","pro 1000 Einw."
"194","Greifensee","2015","3.0","3.23","22.6","pro 1000 Einw."
"194","Greifensee","2016","3.0","3.23","22.6","pro 1000 Einw."
"195","Maur","2010","10.1","6.93","48.5","pro 1000 Einw."
"195","Maur","2011","5.7","6.93","48.5","pro 1000 Einw."
"195","Maur","2012","6.5","6.93","48.5","pro 1000 Einw."
"195","Maur","2013","7.9","6.93","48.5","pro 1000 Einw."
"195","Maur","2014","6.0","6.93","48.5","pro 1000 Einw."
"195","Maur","2015","6.3","6.93","48.5","pro 1000 Einw."
"195","Maur","2016","6.0","6.93","48.5","pro 1000 Einw."
"196","Mönchaltorf","2010","4.3","5.43","38","pro 1000 Einw."
"196","Mönchaltorf","2011","7.0","5.43","38","pro 1000 Einw."
"196","Mönchaltorf","2012","4.9","5.43","38","pro 1000 Einw."
"196","Mönchaltorf","2013","3.5","5.43","38","pro 1000 Einw."
"196","Mönchaltorf","2014","4.7","5.43","38","pro 1000 Einw."
"196","Mönchaltorf","2015","6.3","5.43","38","pro 1000 Einw."
"196","Mönchaltorf","2016","7.3","5.43","38","pro 1000 Einw."
"197","Schwerzenbach","2010","7.2","5.23","36.6","pro 1000 Einw."
"197","Schwerzenbach","2011","5.7","5.23","36.6","pro 1000 Einw."
"197","Schwerzenbach","2012","6.5","5.23","36.6","pro 1000 Einw."
"197","Schwerzenbach","2013","5.7","5.23","36.6","pro 1000 Einw."
"197","Schwerzenbach","2014","3.4","5.23","36.6","pro 1000 Einw."
"197","Schwerzenbach","2015","3.2","5.23","36.6","pro 1000 Einw."
"197","Schwerzenbach","2016","4.9","5.23","36.6","pro 1000 Einw."
"198","Uster","2010","8.8","8.21","57.5","pro 1000 Einw."
"198","Uster","2011","8.5","8.21","57.5","pro 1000 Einw."
"198","Uster","2012","7.8","8.21","57.5","pro 1000 Einw."
"198","Uster","2013","7.4","8.21","57.5","pro 1000 Einw."
"198","Uster","2014","7.8","8.21","57.5","pro 1000 Einw."
"198","Uster","2015","8.4","8.21","57.5","pro 1000 Einw."
"198","Uster","2016","8.8","8.21","57.5","pro 1000 Einw."
"199","Volketswil","2010","12.5","9.79","68.5","pro 1000 Einw."
"199","Volketswil","2011","10.8","9.79","68.5","pro 1000 Einw."
"199","Volketswil","2012","11.3","9.79","68.5","pro 1000 Einw."
"199","Volketswil","2013","9.6","9.79","68.5","pro 1000 Einw."
"199","Volketswil","2014","8.5","9.79","68.5","pro 1000 Einw."
"199","Volketswil","2015","7.2","9.79","68.5","pro 1000 Einw."
"199","Volketswil","2016","8.6","9.79","68.5","pro 1000 Einw."
"200","Wangen-Brüttisellen","2010","19.4","20.53","143.7","pro 1000 Einw."
"200","Wangen-Brüttisellen","2011","22.0","20.53","143.7","pro 1000 Einw."
"200","Wangen-Brüttisellen","2012","23.2","20.53","143.7","pro 1000 Einw."
"200","Wangen-Brüttisellen","2013","21.1","20.53","143.7","pro 1000 Einw."
"200","Wangen-Brüttisellen","2014","19.8","20.53","143.7","pro 1000 Einw."
"200","Wangen-Brüttisellen","2015","18.5","20.53","143.7","pro 1000 Einw."
"200","Wangen-Brüttisellen","2016","19.7","20.53","143.7","pro 1000 Einw."
"211","Altikon","2010","5.0","3.41","23.9","pro 1000 Einw."
"211","Altikon","2011","4.8","3.41","23.9","pro 1000 Einw."
"211","Altikon","2012","4.9","3.41","23.9","pro 1000 Einw."
"211","Altikon","2013","3.1","3.41","23.9","pro 1000 Einw."
"211","Altikon","2014","1.5","3.41","23.9","pro 1000 Einw."
"211","Altikon","2015","4.6","3.41","23.9","pro 1000 Einw."
"211","Altikon","2016","0.0","3.41","23.9","pro 1000 Einw."
"212","Bertschikon (bis 2013)","2010","57.3","37.7","150.8","pro 1000 Einw."
"212","Bertschikon (bis 2013)","2011","42.0","37.7","150.8","pro 1000 Einw."
"212","Bertschikon (bis 2013)","2012","22.9","37.7","150.8","pro 1000 Einw."
"212","Bertschikon (bis 2013)","2013","28.6","37.7","150.8","pro 1000 Einw."
"213","Brütten","2010","5.7","5.31","37.2","pro 1000 Einw."
"213","Brütten","2011","6.2","5.31","37.2","pro 1000 Einw."
"213","Brütten","2012","3.5","5.31","37.2","pro 1000 Einw."
"213","Brütten","2013","2.5","5.31","37.2","pro 1000 Einw."
"213","Brütten","2014","4.9","5.31","37.2","pro 1000 Einw."
"213","Brütten","2015","6.5","5.31","37.2","pro 1000 Einw."
"213","Brütten","2016","7.9","5.31","37.2","pro 1000 Einw."
"214","Dägerlen","2010","6.0","6.91","48.4","pro 1000 Einw."
"214","Dägerlen","2011","9.1","6.91","48.4","pro 1000 Einw."
"214","Dägerlen","2012","7.1","6.91","48.4","pro 1000 Einw."
"214","Dägerlen","2013","6.1","6.91","48.4","pro 1000 Einw."
"214","Dägerlen","2014","4.1","6.91","48.4","pro 1000 Einw."
"214","Dägerlen","2015","3.9","6.91","48.4","pro 1000 Einw."
"214","Dägerlen","2016","12.1","6.91","48.4","pro 1000 Einw."
"215","Dättlikon","2010","2.7","3.01","21.1","pro 1000 Einw."
"215","Dättlikon","2011","2.7","3.01","21.1","pro 1000 Einw."
"215","Dättlikon","2012","0.0","3.01","21.1","pro 1000 Einw."
"215","Dättlikon","2013","4.0","3.01","21.1","pro 1000 Einw."
"215","Dättlikon","2014","3.9","3.01","21.1","pro 1000 Einw."
"215","Dättlikon","2015","4.0","3.01","21.1","pro 1000 Einw."
"215","Dättlikon","2016","3.8","3.01","21.1","pro 1000 Einw."
"216","Dinhard","2010","3.6","3.01","21.1","pro 1000 Einw."
"216","Dinhard","2011","1.4","3.01","21.1","pro 1000 Einw."
"216","Dinhard","2012","2.8","3.01","21.1","pro 1000 Einw."
"216","Dinhard","2013","3.3","3.01","21.1","pro 1000 Einw."
"216","Dinhard","2014","4.7","3.01","21.1","pro 1000 Einw."
"216","Dinhard","2015","2.7","3.01","21.1","pro 1000 Einw."
"216","Dinhard","2016","2.6","3.01","21.1","pro 1000 Einw."
"217","Elgg","2010","6.6","6.59","46.1","pro 1000 Einw."
"217","Elgg","2011","7.7","6.59","46.1","pro 1000 Einw."
"217","Elgg","2012","6.7","6.59","46.1","pro 1000 Einw."
"217","Elgg","2013","8.5","6.59","46.1","pro 1000 Einw."
"217","Elgg","2014","3.9","6.59","46.1","pro 1000 Einw."
"217","Elgg","2015","5.5","6.59","46.1","pro 1000 Einw."
"217","Elgg","2016","7.2","6.59","46.1","pro 1000 Einw."
"218","Ellikon a.d.Th.","2010","4.5","4.63","32.4","pro 1000 Einw."
"218","Ellikon a.d.Th.","2011","4.5","4.63","32.4","pro 1000 Einw."
"218","Ellikon a.d.Th.","2012","4.4","4.63","32.4","pro 1000 Einw."
"218","Ellikon a.d.Th.","2013","5.5","4.63","32.4","pro 1000 Einw."
"218","Ellikon a.d.Th.","2014","5.5","4.63","32.4","pro 1000 Einw."
"218","Ellikon a.d.Th.","2015","2.3","4.63","32.4","pro 1000 Einw."
"218","Ellikon a.d.Th.","2016","5.7","4.63","32.4","pro 1000 Einw."
"219","Elsau","2010","7.5","5.43","38","pro 1000 Einw."
"219","Elsau","2011","6.0","5.43","38","pro 1000 Einw."
"219","Elsau","2012","6.9","5.43","38","pro 1000 Einw."
"219","Elsau","2013","3.2","5.43","38","pro 1000 Einw."
"219","Elsau","2014","3.8","5.43","38","pro 1000 Einw."
"219","Elsau","2015","5.5","5.43","38","pro 1000 Einw."
"219","Elsau","2016","5.1","5.43","38","pro 1000 Einw."
"220","Hagenbuch","2010","18.2","16.53","115.7","pro 1000 Einw."
"220","Hagenbuch","2011","22.0","16.53","115.7","pro 1000 Einw."
"220","Hagenbuch","2012","10.9","16.53","115.7","pro 1000 Einw."
"220","Hagenbuch","2013","12.9","16.53","115.7","pro 1000 Einw."
"220","Hagenbuch","2014","15.3","16.53","115.7","pro 1000 Einw."
"220","Hagenbuch","2015","16.3","16.53","115.7","pro 1000 Einw."
"220","Hagenbuch","2016","20.1","16.53","115.7","pro 1000 Einw."
"221","Hettlingen","2010","2.4","2.73","19.1","pro 1000 Einw."
"221","Hettlingen","2011","2.0","2.73","19.1","pro 1000 Einw."
"221","Hettlingen","2012","3.3","2.73","19.1","pro 1000 Einw."
"221","Hettlingen","2013","4.7","2.73","19.1","pro 1000 Einw."
"221","Hettlingen","2014","2.6","2.73","19.1","pro 1000 Einw."
"221","Hettlingen","2015","1.6","2.73","19.1","pro 1000 Einw."
"221","Hettlingen","2016","2.5","2.73","19.1","pro 1000 Einw."
"222","Hofstetten","2010","6.7","5.7","39.9","pro 1000 Einw."
"222","Hofstetten","2011","6.4","5.7","39.9","pro 1000 Einw."
"222","Hofstetten","2012","6.2","5.7","39.9","pro 1000 Einw."
"222","Hofstetten","2013","8.3","5.7","39.9","pro 1000 Einw."
"222","Hofstetten","2014","4.1","5.7","39.9","pro 1000 Einw."
"222","Hofstetten","2015","4.2","5.7","39.9","pro 1000 Einw."
"222","Hofstetten","2016","4.0","5.7","39.9","pro 1000 Einw."
"223","Neftenbach","2010","9.2","9.04","63.3","pro 1000 Einw."
"223","Neftenbach","2011","9.0","9.04","63.3","pro 1000 Einw."
