BFS_NR,GEBIET_NAME,INDIKATOR_JAHR,Anzahl_Unfaelle,AVG_Unfaelle_pro_Ort,Summe_aller_Unfaelle_pro_ort,Autos_pro_Jahr,AVG_Autos,EINHEIT_LANG
93,Oberweningen,2015,0.6,1.86,13,595,591.4,Anzahl
93,Oberweningen,2016,3.4,1.86,13,609,591.4,Anzahl
94,Otelfingen,2010,12.2,9.89,69.2,650,641,Anzahl
94,Otelfingen,2011,11.9,9.89,69.2,652,641,Anzahl
94,Otelfingen,2012,9.5,9.89,69.2,648,641,Anzahl
94,Otelfingen,2013,8.1,9.89,69.2,622,641,Anzahl
94,Otelfingen,2014,7.5,9.89,69.2,638,641,Anzahl
94,Otelfingen,2015,10.4,9.89,69.2,638,641,Anzahl
94,Otelfingen,2016,9.6,9.89,69.2,639,641,Anzahl
95,Regensberg,2010,8.2,13.46,94.2,586,601.4,Anzahl
95,Regensberg,2011,6.0,13.46,94.2,557,601.4,Anzahl
95,Regensberg,2012,6.1,13.46,94.2,574,601.4,Anzahl
95,Regensberg,2013,14.4,13.46,94.2,604,601.4,Anzahl
95,Regensberg,2014,12.3,13.46,94.2,666,601.4,Anzahl
95,Regensberg,2015,34.4,13.46,94.2,599,601.4,Anzahl
95,Regensberg,2016,12.8,13.46,94.2,624,601.4,Anzahl
96,Regensdorf,2010,19.4,18.94,132.6,562,579.1,Anzahl
96,Regensdorf,2011,19.4,18.94,132.6,561,579.1,Anzahl
96,Regensdorf,2012,19.3,18.94,132.6,576,579.1,Anzahl
96,Regensdorf,2013,18.9,18.94,132.6,578,579.1,Anzahl
96,Regensdorf,2014,19.3,18.94,132.6,579,579.1,Anzahl
96,Regensdorf,2015,19.0,18.94,132.6,597,579.1,Anzahl
96,Regensdorf,2016,17.3,18.94,132.6,601,579.1,Anzahl
97,Rümlang,2010,22.5,20.51,143.6,617,613.7,Anzahl
97,Rümlang,2011,22.0,20.51,143.6,627,613.7,Anzahl
97,Rümlang,2012,17.7,20.51,143.6,620,613.7,Anzahl
97,Rümlang,2013,17.6,20.51,143.6,637,613.7,Anzahl
97,Rümlang,2014,24.1,20.51,143.6,605,613.7,Anzahl
97,Rümlang,2015,19.6,20.51,143.6,596,613.7,Anzahl
97,Rümlang,2016,20.1,20.51,143.6,594,613.7,Anzahl
98,Schleinikon,2010,2.8,3.57,25,618,653.7,Anzahl
98,Schleinikon,2011,4.2,3.57,25,623,653.7,Anzahl
98,Schleinikon,2012,1.4,3.57,25,650,653.7,Anzahl
98,Schleinikon,2013,4.2,3.57,25,663,653.7,Anzahl
98,Schleinikon,2014,4.1,3.57,25,672,653.7,Anzahl
98,Schleinikon,2015,4.2,3.57,25,662,653.7,Anzahl
98,Schleinikon,2016,4.1,3.57,25,688,653.7,Anzahl
99,Schöfflisdorf,2010,8.9,4.9,34.3,613,632.4,Anzahl
99,Schöfflisdorf,2011,4.4,4.9,34.3,623,632.4,Anzahl
99,Schöfflisdorf,2012,2.9,4.9,34.3,624,632.4,Anzahl
99,Schöfflisdorf,2013,6.6,4.9,34.3,621,632.4,Anzahl
99,Schöfflisdorf,2014,3.6,4.9,34.3,647,632.4,Anzahl
99,Schöfflisdorf,2015,5.0,4.9,34.3,649,632.4,Anzahl
99,Schöfflisdorf,2016,2.9,4.9,34.3,650,632.4,Anzahl
100,Stadel,2010,3.0,4.03,28.2,631,638.3,Anzahl
100,Stadel,2011,3.5,4.03,28.2,625,638.3,Anzahl
100,Stadel,2012,6.0,4.03,28.2,632,638.3,Anzahl
100,Stadel,2013,4.9,4.03,28.2,637,638.3,Anzahl
100,Stadel,2014,2.3,4.03,28.2,661,638.3,Anzahl
100,Stadel,2015,4.5,4.03,28.2,643,638.3,Anzahl
100,Stadel,2016,4.0,4.03,28.2,639,638.3,Anzahl
101,Steinmaur,2010,8.2,6.67,46.7,612,621.1,Anzahl
101,Steinmaur,2011,4.0,6.67,46.7,618,621.1,Anzahl
101,Steinmaur,2012,7.6,6.67,46.7,629,621.1,Anzahl
101,Steinmaur,2013,5.7,6.67,46.7,616,621.1,Anzahl
101,Steinmaur,2014,7.4,6.67,46.7,616,621.1,Anzahl
101,Steinmaur,2015,7.1,6.67,46.7,624,621.1,Anzahl
101,Steinmaur,2016,6.7,6.67,46.7,633,621.1,Anzahl
102,Weiach,2010,11.2,9.8,68.6,676,681.6,Anzahl
102,Weiach,2011,2.9,9.8,68.6,657,681.6,Anzahl
102,Weiach,2012,4.6,9.8,68.6,683,681.6,Anzahl
102,Weiach,2013,14.0,9.8,68.6,647,681.6,Anzahl
102,Weiach,2014,19.1,9.8,68.6,696,681.6,Anzahl
102,Weiach,2015,7.3,9.8,68.6,724,681.6,Anzahl
102,Weiach,2016,9.5,9.8,68.6,688,681.6,Anzahl
111,Bäretswil,2010,4.6,4.61,32.3,597,604.7,Anzahl
111,Bäretswil,2011,4.5,4.61,32.3,601,604.7,Anzahl
111,Bäretswil,2012,5.9,4.61,32.3,605,604.7,Anzahl
111,Bäretswil,2013,4.9,4.61,32.3,610,604.7,Anzahl
111,Bäretswil,2014,4.0,4.61,32.3,600,604.7,Anzahl
111,Bäretswil,2015,4.4,4.61,32.3,599,604.7,Anzahl
111,Bäretswil,2016,4.0,4.61,32.3,621,604.7,Anzahl
112,Bubikon,2010,6.1,5.83,40.8,558,576.6,Anzahl
112,Bubikon,2011,5.3,5.83,40.8,575,576.6,Anzahl
112,Bubikon,2012,5.8,5.83,40.8,573,576.6,Anzahl
112,Bubikon,2013,7.4,5.83,40.8,578,576.6,Anzahl
112,Bubikon,2014,5.4,5.83,40.8,581,576.6,Anzahl
112,Bubikon,2015,4.8,5.83,40.8,587,576.6,Anzahl
112,Bubikon,2016,6.0,5.83,40.8,584,576.6,Anzahl
113,Dürnten,2010,9.9,8.5,59.5,518,538,Anzahl
113,Dürnten,2011,8.5,8.5,59.5,546,538,Anzahl
113,Dürnten,2012,7.8,8.5,59.5,540,538,Anzahl
113,Dürnten,2013,8.1,8.5,59.5,540,538,Anzahl
113,Dürnten,2014,7.7,8.5,59.5,543,538,Anzahl
113,Dürnten,2015,9.5,8.5,59.5,537,538,Anzahl
113,Dürnten,2016,8.0,8.5,59.5,542,538,Anzahl
114,Fischenthal,2010,6.6,5.36,37.5,561,643,Anzahl
114,Fischenthal,2011,2.6,5.36,37.5,680,643,Anzahl
114,Fischenthal,2012,6.9,5.36,37.5,649,643,Anzahl
114,Fischenthal,2013,3.4,5.36,37.5,618,643,Anzahl
114,Fischenthal,2014,8.2,5.36,37.5,656,643,Anzahl
114,Fischenthal,2015,5.8,5.36,37.5,674,643,Anzahl
114,Fischenthal,2016,4.0,5.36,37.5,663,643,Anzahl
115,Gossau,2010,7.3,7.39,51.7,569,582.6,Anzahl
115,Gossau,2011,6.1,7.39,51.7,579,582.6,Anzahl
115,Gossau,2012,6.9,7.39,51.7,588,582.6,Anzahl
115,Gossau,2013,8.4,7.39,51.7,582,582.6,Anzahl
115,Gossau,2014,5.6,7.39,51.7,585,582.6,Anzahl
115,Gossau,2015,8.5,7.39,51.7,585,582.6,Anzahl
115,Gossau,2016,8.9,7.39,51.7,590,582.6,Anzahl
116,Grüningen,2010,6.6,6.83,47.8,635,649.4,Anzahl
116,Grüningen,2011,5.3,6.83,47.8,631,649.4,Anzahl
116,Grüningen,2012,7.8,6.83,47.8,656,649.4,Anzahl
116,Grüningen,2013,6.1,6.83,47.8,652,649.4,Anzahl
116,Grüningen,2014,8.0,6.83,47.8,655,649.4,Anzahl
116,Grüningen,2015,6.0,6.83,47.8,657,649.4,Anzahl
116,Grüningen,2016,8.0,6.83,47.8,660,649.4,Anzahl
117,Hinwil,2010,15.5,14.93,104.5,595,607,Anzahl
117,Hinwil,2011,15.2,14.93,104.5,600,607,Anzahl
117,Hinwil,2012,14.9,14.93,104.5,603,607,Anzahl
117,Hinwil,2013,14.7,14.93,104.5,608,607,Anzahl
117,Hinwil,2014,14.4,14.93,104.5,601,607,Anzahl
117,Hinwil,2015,16.4,14.93,104.5,615,607,Anzahl
117,Hinwil,2016,13.4,14.93,104.5,627,607,Anzahl
118,Rüti,2010,5.1,5.83,40.8,496,506.1,Anzahl
118,Rüti,2011,5.7,5.83,40.8,494,506.1,Anzahl
118,Rüti,2012,5.4,5.83,40.8,506,506.1,Anzahl
118,Rüti,2013,5.7,5.83,40.8,508,506.1,Anzahl
118,Rüti,2014,6.8,5.83,40.8,507,506.1,Anzahl
118,Rüti,2015,5.4,5.83,40.8,513,506.1,Anzahl
118,Rüti,2016,6.7,5.83,40.8,519,506.1,Anzahl
119,Seegräben,2010,14.7,18.76,131.3,538,568.4,Anzahl
119,Seegräben,2011,18.5,18.76,131.3,548,568.4,Anzahl
119,Seegräben,2012,16.1,18.76,131.3,559,568.4,Anzahl
119,Seegräben,2013,21.0,18.76,131.3,562,568.4,Anzahl
119,Seegräben,2014,15.7,18.76,131.3,588,568.4,Anzahl
119,Seegräben,2015,19.5,18.76,131.3,587,568.4,Anzahl
119,Seegräben,2016,25.8,18.76,131.3,597,568.4,Anzahl
120,Wald,2010,5.8,5.5,38.5,516,524.1,Anzahl
120,Wald,2011,5.7,5.5,38.5,505,524.1,Anzahl
120,Wald,2012,6.2,5.5,38.5,517,524.1,Anzahl
120,Wald,2013,5.2,5.5,38.5,521,524.1,Anzahl
120,Wald,2014,4.3,5.5,38.5,527,524.1,Anzahl
120,Wald,2015,5.6,5.5,38.5,537,524.1,Anzahl
120,Wald,2016,5.7,5.5,38.5,546,524.1,Anzahl
121,Wetzikon,2010,10.2,8.24,57.7,508,517.6,Anzahl
121,Wetzikon,2011,8.7,8.24,57.7,509,517.6,Anzahl
121,Wetzikon,2012,7.9,8.24,57.7,521,517.6,Anzahl
121,Wetzikon,2013,7.7,8.24,57.7,521,517.6,Anzahl
121,Wetzikon,2014,7.2,8.24,57.7,518,517.6,Anzahl
121,Wetzikon,2015,7.8,8.24,57.7,523,517.6,Anzahl
121,Wetzikon,2016,8.2,8.24,57.7,523,517.6,Anzahl
131,Adliswil,2010,6.2,6.06,42.4,482,477.4,Anzahl
131,Adliswil,2011,7.0,6.06,42.4,491,477.4,Anzahl
131,Adliswil,2012,5.8,6.06,42.4,482,477.4,Anzahl
131,Adliswil,2013,6.3,6.06,42.4,477,477.4,Anzahl
131,Adliswil,2014,5.7,6.06,42.4,471,477.4,Anzahl
131,Adliswil,2015,5.4,6.06,42.4,469,477.4,Anzahl
131,Adliswil,2016,6.0,6.06,42.4,470,477.4,Anzahl
132,Hirzel,2010,16.6,16.53,115.7,560,580.1,Anzahl
132,Hirzel,2011,10.9,16.53,115.7,560,580.1,Anzahl
132,Hirzel,2012,23.0,16.53,115.7,576,580.1,Anzahl
132,Hirzel,2013,16.8,16.53,115.7,578,580.1,Anzahl
132,Hirzel,2014,14.1,16.53,115.7,591,580.1,Anzahl
132,Hirzel,2015,16.8,16.53,115.7,596,580.1,Anzahl
132,Hirzel,2016,17.5,16.53,115.7,600,580.1,Anzahl
133,Horgen,2010,10.6,8.86,62,505,507.4,Anzahl
133,Horgen,2011,8.5,8.86,62,500,507.4,Anzahl
133,Horgen,2012,8.6,8.86,62,507,507.4,Anzahl
133,Horgen,2013,8.8,8.86,62,509,507.4,Anzahl
133,Horgen,2014,8.4,8.86,62,515,507.4,Anzahl
133,Horgen,2015,8.0,8.86,62,506,507.4,Anzahl
133,Horgen,2016,9.1,8.86,62,510,507.4,Anzahl
134,Hütten,2010,3.4,6.03,42.2,552,576.1,Anzahl
134,Hütten,2011,5.5,6.03,42.2,607,576.1,Anzahl
134,Hütten,2012,11.1,6.03,42.2,574,576.1,Anzahl
134,Hütten,2013,6.6,6.03,42.2,582,576.1,Anzahl
134,Hütten,2014,6.6,6.03,42.2,569,576.1,Anzahl
134,Hütten,2015,4.5,6.03,42.2,572,576.1,Anzahl
134,Hütten,2016,4.5,6.03,42.2,577,576.1,Anzahl
135,Kilchberg,2010,8.3,6.77,47.4,541,546.4,Anzahl
135,Kilchberg,2011,6.9,6.77,47.4,539,546.4,Anzahl
135,Kilchberg,2012,7.2,6.77,47.4,548,546.4,Anzahl
135,Kilchberg,2013,6.2,6.77,47.4,550,546.4,Anzahl
135,Kilchberg,2014,4.7,6.77,47.4,549,546.4,Anzahl
135,Kilchberg,2015,6.4,6.77,47.4,550,546.4,Anzahl
135,Kilchberg,2016,7.7,6.77,47.4,548,546.4,Anzahl
136,Langnau a.A.,2010,5.8,6,42,506,512.7,Anzahl
136,Langnau a.A.,2011,7.4,6,42,501,512.7,Anzahl
136,Langnau a.A.,2012,6.0,6,42,517,512.7,Anzahl
136,Langnau a.A.,2013,5.2,6,42,523,512.7,Anzahl
136,Langnau a.A.,2014,7.0,6,42,515,512.7,Anzahl
136,Langnau a.A.,2015,5.5,6,42,515,512.7,Anzahl
136,Langnau a.A.,2016,5.1,6,42,512,512.7,Anzahl
137,Oberrieden,2010,7.3,6.6,46.2,505,506.7,Anzahl
137,Oberrieden,2011,6.0,6.6,46.2,499,506.7,Anzahl
137,Oberrieden,2012,6.2,6.6,46.2,508,506.7,Anzahl
137,Oberrieden,2013,7.7,6.6,46.2,498,506.7,Anzahl
137,Oberrieden,2014,7.0,6.6,46.2,506,506.7,Anzahl
137,Oberrieden,2015,6.2,6.6,46.2,518,506.7,Anzahl
137,Oberrieden,2016,5.8,6.6,46.2,513,506.7,Anzahl
138,Richterswil,2010,5.8,6.54,45.8,504,516.6,Anzahl
138,Richterswil,2011,7.9,6.54,45.8,508,516.6,Anzahl
138,Richterswil,2012,6.5,6.54,45.8,516,516.6,Anzahl
138,Richterswil,2013,7.7,6.54,45.8,519,516.6,Anzahl
138,Richterswil,2014,6.5,6.54,45.8,516,516.6,Anzahl
138,Richterswil,2015,5.5,6.54,45.8,527,516.6,Anzahl
138,Richterswil,2016,5.9,6.54,45.8,526,516.6,Anzahl
139,Rüschlikon,2010,12.4,10.71,75,559,563.6,Anzahl
139,Rüschlikon,2011,11.0,10.71,75,573,563.6,Anzahl
139,Rüschlikon,2012,10.7,10.71,75,566,563.6,Anzahl
139,Rüschlikon,2013,9.0,10.71,75,564,563.6,Anzahl
139,Rüschlikon,2014,9.9,10.71,75,562,563.6,Anzahl
139,Rüschlikon,2015,11.5,10.71,75,565,563.6,Anzahl
139,Rüschlikon,2016,10.5,10.71,75,556,563.6,Anzahl
140,Schönenberg,2010,2.6,5.07,35.5,587,620.1,Anzahl
140,Schönenberg,2011,5.8,5.07,35.5,603,620.1,Anzahl
140,Schönenberg,2012,5.8,5.07,35.5,619,620.1,Anzahl
140,Schönenberg,2013,7.4,5.07,35.5,628,620.1,Anzahl
140,Schönenberg,2014,2.1,5.07,35.5,631,620.1,Anzahl
140,Schönenberg,2015,4.8,5.07,35.5,634,620.1,Anzahl
140,Schönenberg,2016,7.0,5.07,35.5,639,620.1,Anzahl
141,Thalwil,2010,6.4,5.89,41.2,493,488.7,Anzahl
141,Thalwil,2011,5.2,5.89,41.2,490,488.7,Anzahl
141,Thalwil,2012,6.0,5.89,41.2,496,488.7,Anzahl
141,Thalwil,2013,6.1,5.89,41.2,495,488.7,Anzahl
141,Thalwil,2014,6.3,5.89,41.2,486,488.7,Anzahl
141,Thalwil,2015,4.8,5.89,41.2,484,488.7,Anzahl
141,Thalwil,2016,6.4,5.89,41.2,477,488.7,Anzahl
142,Wädenswil,2010,9.9,10.03,70.2,480,492.7,Anzahl
142,Wädenswil,2011,11.4,10.03,70.2,486,492.7,Anzahl
142,Wädenswil,2012,10.9,10.03,70.2,492,492.7,Anzahl
142,Wädenswil,2013,9.9,10.03,70.2,498,492.7,Anzahl
142,Wädenswil,2014,11.0,10.03,70.2,500,492.7,Anzahl
142,Wädenswil,2015,8.9,10.03,70.2,499,492.7,Anzahl
142,Wädenswil,2016,8.2,10.03,70.2,494,492.7,Anzahl
151,Erlenbach,2010,5.5,5.83,40.8,585,588.7,Anzahl
151,Erlenbach,2011,5.7,5.83,40.8,577,588.7,Anzahl
151,Erlenbach,2012,6.2,5.83,40.8,592,588.7,Anzahl
151,Erlenbach,2013,5.1,5.83,40.8,583,588.7,Anzahl
151,Erlenbach,2014,6.4,5.83,40.8,595,588.7,Anzahl
151,Erlenbach,2015,5.7,5.83,40.8,595,588.7,Anzahl
151,Erlenbach,2016,6.2,5.83,40.8,594,588.7,Anzahl
152,Herrliberg,2010,5.6,4.99,34.9,587,596,Anzahl
152,Herrliberg,2011,4.4,4.99,34.9,586,596,Anzahl
152,Herrliberg,2012,6.9,4.99,34.9,599,596,Anzahl
152,Herrliberg,2013,3.9,4.99,34.9,598,596,Anzahl
152,Herrliberg,2014,4.5,4.99,34.9,599,596,Anzahl
152,Herrliberg,2015,4.0,4.99,34.9,601,596,Anzahl
152,Herrliberg,2016,5.6,4.99,34.9,602,596,Anzahl
153,Hombrechtikon,2010,6.1,5.39,37.7,548,557,Anzahl
153,Hombrechtikon,2011,5.1,5.39,37.7,546,557,Anzahl
153,Hombrechtikon,2012,5.7,5.39,37.7,553,557,Anzahl
153,Hombrechtikon,2013,5.7,5.39,37.7,554,557,Anzahl
153,Hombrechtikon,2014,5.9,5.39,37.7,565,557,Anzahl
153,Hombrechtikon,2015,4.1,5.39,37.7,560,557,Anzahl
153,Hombrechtikon,2016,5.1,5.39,37.7,573,557,Anzahl
154,Küsnacht,2010,6.9,7.5,52.5,565,550.7,Anzahl
154,Küsnacht,2011,7.4,7.5,52.5,562,550.7,Anzahl
154,Küsnacht,2012,9.3,7.5,52.5,572,550.7,Anzahl
154,Küsnacht,2013,7.4,7.5,52.5,570,550.7,Anzahl
154,Küsnacht,2014,6.7,7.5,52.5,532,550.7,Anzahl
154,Küsnacht,2015,8.9,7.5,52.5,525,550.7,Anzahl
154,Küsnacht,2016,5.9,7.5,52.5,529,550.7,Anzahl
155,Männedorf,2010,3.7,4,28,485,485.9,Anzahl
155,Männedorf,2011,5.5,4,28,478,485.9,Anzahl
155,Männedorf,2012,5.1,4,28,482,485.9,Anzahl
155,Männedorf,2013,4.2,4,28,487,485.9,Anzahl
155,Männedorf,2014,3.5,4,28,488,485.9,Anzahl
155,Männedorf,2015,2.7,4,28,487,485.9,Anzahl
155,Männedorf,2016,3.3,4,28,494,485.9,Anzahl
156,Meilen,2010,6.1,6.47,45.3,550,546.6,Anzahl
156,Meilen,2011,7.7,6.47,45.3,545,546.6,Anzahl
156,Meilen,2012,8.3,6.47,45.3,546,546.6,Anzahl
156,Meilen,2013,6.7,6.47,45.3,551,546.6,Anzahl
156,Meilen,2014,6.4,6.47,45.3,545,546.6,Anzahl
156,Meilen,2015,5.8,6.47,45.3,549,546.6,Anzahl
156,Meilen,2016,4.3,6.47,45.3,540,546.6,Anzahl
157,Oetwil a.S.,2010,6.6,7.34,51.4,575,587.4,Anzahl
157,Oetwil a.S.,2011,7.8,7.34,51.4,585,587.4,Anzahl
157,Oetwil a.S.,2012,9.5,7.34,51.4,590,587.4,Anzahl
157,Oetwil a.S.,2013,2.4,7.34,51.4,589,587.4,Anzahl
157,Oetwil a.S.,2014,8.5,7.34,51.4,590,587.4,Anzahl
157,Oetwil a.S.,2015,9.4,7.34,51.4,588,587.4,Anzahl
157,Oetwil a.S.,2016,7.2,7.34,51.4,595,587.4,Anzahl
158,Stäfa,2010,5.0,4.86,34,518,522.9,Anzahl
158,Stäfa,2011,5.6,4.86,34,516,522.9,Anzahl
158,Stäfa,2012,5.2,4.86,34,525,522.9,Anzahl
158,Stäfa,2013,4.1,4.86,34,527,522.9,Anzahl
158,Stäfa,2014,4.9,4.86,34,519,522.9,Anzahl
158,Stäfa,2015,4.4,4.86,34,529,522.9,Anzahl
158,Stäfa,2016,4.8,4.86,34,526,522.9,Anzahl
159,Uetikon a.S.,2010,3.3,3.19,22.3,512,532.4,Anzahl
159,Uetikon a.S.,2011,2.6,3.19,22.3,519,532.4,Anzahl
159,Uetikon a.S.,2012,4.6,3.19,22.3,535,532.4,Anzahl
159,Uetikon a.S.,2013,2.7,3.19,22.3,536,532.4,Anzahl
159,Uetikon a.S.,2014,2.9,3.19,22.3,545,532.4,Anzahl
159,Uetikon a.S.,2015,2.7,3.19,22.3,540,532.4,Anzahl
159,Uetikon a.S.,2016,3.5,3.19,22.3,540,532.4,Anzahl
160,Zumikon,2010,5.9,4.97,34.8,578,572.6,Anzahl
160,Zumikon,2011,4.7,4.97,34.8,579,572.6,Anzahl
160,Zumikon,2012,3.9,4.97,34.8,579,572.6,Anzahl
160,Zumikon,2013,6.0,4.97,34.8,575,572.6,Anzahl
160,Zumikon,2014,3.3,4.97,34.8,570,572.6,Anzahl
160,Zumikon,2015,4.8,4.97,34.8,570,572.6,Anzahl
160,Zumikon,2016,6.2,4.97,34.8,557,572.6,Anzahl
161,Zollikon,2010,6.3,6.56,45.9,539,535.7,Anzahl
161,Zollikon,2011,6.8,6.56,45.9,536,535.7,Anzahl
161,Zollikon,2012,7.0,6.56,45.9,542,535.7,Anzahl
161,Zollikon,2013,8.4,6.56,45.9,544,535.7,Anzahl
161,Zollikon,2014,5.3,6.56,45.9,538,535.7,Anzahl
161,Zollikon,2015,5.7,6.56,45.9,530,535.7,Anzahl
161,Zollikon,2016,6.4,6.56,45.9,521,535.7,Anzahl
171,Bauma (bis 2014),2010,6.7,7.22,36.1,563,583.2,Anzahl
171,Bauma (bis 2014),2011,5.2,7.22,36.1,572,583.2,Anzahl
171,Bauma (bis 2014),2012,7.1,7.22,36.1,586,583.2,Anzahl
171,Bauma (bis 2014),2013,8.4,7.22,36.1,592,583.2,Anzahl
171,Bauma (bis 2014),2014,8.7,7.22,36.1,603,583.2,Anzahl
172,Fehraltorf,2010,7.1,6.29,44,572,581.6,Anzahl
172,Fehraltorf,2011,5.9,6.29,44,562,581.6,Anzahl
172,Fehraltorf,2012,5.0,6.29,44,595,581.6,Anzahl
172,Fehraltorf,2013,8.5,6.29,44,587,581.6,Anzahl
172,Fehraltorf,2014,4.6,6.29,44,582,581.6,Anzahl
172,Fehraltorf,2015,6.4,6.29,44,585,581.6,Anzahl
172,Fehraltorf,2016,6.5,6.29,44,588,581.6,Anzahl
173,Hittnau,2010,7.8,5.66,39.6,579,608.4,Anzahl
173,Hittnau,2011,4.6,5.66,39.6,592,608.4,Anzahl
173,Hittnau,2012,6.8,5.66,39.6,608,608.4,Anzahl
173,Hittnau,2013,7.9,5.66,39.6,620,608.4,Anzahl
173,Hittnau,2014,4.4,5.66,39.6,622,608.4,Anzahl
173,Hittnau,2015,3.6,5.66,39.6,619,608.4,Anzahl
173,Hittnau,2016,4.5,5.66,39.6,619,608.4,Anzahl
174,Illnau-Effretikon,2010,11.6,9.07,54.4,501,506,Anzahl
174,Illnau-Effretikon,2011,7.5,9.07,54.4,505,506,Anzahl
174,Illnau-Effretikon,2012,10.5,9.07,54.4,512,506,Anzahl
174,Illnau-Effretikon,2013,8.2,9.07,54.4,509,506,Anzahl
174,Illnau-Effretikon,2014,8.3,9.07,54.4,505,506,Anzahl
174,Illnau-Effretikon,2015,8.3,9.07,54.4,504,506,Anzahl
175,Kyburg,2010,21.5,13.32,79.9,587,557,Anzahl
175,Kyburg,2011,11.7,13.32,79.9,597,557,Anzahl
175,Kyburg,2012,24.6,13.32,79.9,581,557,Anzahl
175,Kyburg,2013,12.3,13.32,79.9,594,557,Anzahl
175,Kyburg,2014,4.9,13.32,79.9,484,557,Anzahl
175,Kyburg,2015,4.9,13.32,79.9,499,557,Anzahl
176,Lindau,2010,25.2,21.06,147.4,578,597.6,Anzahl
176,Lindau,2011,18.1,21.06,147.4,580,597.6,Anzahl
176,Lindau,2012,21.9,21.06,147.4,599,597.6,Anzahl
176,Lindau,2013,23.4,21.06,147.4,602,597.6,Anzahl
176,Lindau,2014,20.4,21.06,147.4,602,597.6,Anzahl
176,Lindau,2015,18.8,21.06,147.4,610,597.6,Anzahl
176,Lindau,2016,19.6,21.06,147.4,612,597.6,Anzahl
177,Pfäffikon,2010,7.1,8.19,57.3,522,532.9,Anzahl
177,Pfäffikon,2011,9.5,8.19,57.3,523,532.9,Anzahl
177,Pfäffikon,2012,7.7,8.19,57.3,534,532.9,Anzahl
177,Pfäffikon,2013,7.4,8.19,57.3,535,532.9,Anzahl
177,Pfäffikon,2014,9.0,8.19,57.3,535,532.9,Anzahl
177,Pfäffikon,2015,8.8,8.19,57.3,539,532.9,Anzahl
177,Pfäffikon,2016,7.8,8.19,57.3,542,532.9,Anzahl
