BFS_NR,GEBIET_NAME,INDIKATOR_JAHR,Anzahl_Unfaelle,AVG_Unfaelle_pro_Ort,Summe_aller_Unfaelle_pro_ort,Autos_pro_Jahr,AVG_Autos,EINHEIT_LANG
178,Russikon,2010,4.9,3.89,27.2,626,621.1,Anzahl
178,Russikon,2011,6.3,3.89,27.2,621,621.1,Anzahl
178,Russikon,2012,3.1,3.89,27.2,619,621.1,Anzahl
178,Russikon,2013,2.4,3.89,27.2,621,621.1,Anzahl
178,Russikon,2014,3.3,3.89,27.2,613,621.1,Anzahl
178,Russikon,2015,3.7,3.89,27.2,627,621.1,Anzahl
178,Russikon,2016,3.5,3.89,27.2,621,621.1,Anzahl
179,Sternenberg (bis 2014),2010,5.5,7.36,36.8,607,615.2,Anzahl
179,Sternenberg (bis 2014),2011,5.7,7.36,36.8,575,615.2,Anzahl
179,Sternenberg (bis 2014),2012,17.1,7.36,36.8,604,615.2,Anzahl
179,Sternenberg (bis 2014),2013,2.8,7.36,36.8,610,615.2,Anzahl
179,Sternenberg (bis 2014),2014,5.7,7.36,36.8,680,615.2,Anzahl
180,Weisslingen,2010,7.1,6.06,42.4,604,607.3,Anzahl
180,Weisslingen,2011,5.9,6.06,42.4,590,607.3,Anzahl
180,Weisslingen,2012,6.3,6.06,42.4,608,607.3,Anzahl
180,Weisslingen,2013,5.3,6.06,42.4,614,607.3,Anzahl
180,Weisslingen,2014,4.9,6.06,42.4,604,607.3,Anzahl
180,Weisslingen,2015,8.0,6.06,42.4,609,607.3,Anzahl
180,Weisslingen,2016,4.9,6.06,42.4,622,607.3,Anzahl
181,Wila,2010,7.2,6.76,47.3,640,689.9,Anzahl
181,Wila,2011,8.4,6.76,47.3,648,689.9,Anzahl
181,Wila,2012,6.2,6.76,47.3,687,689.9,Anzahl
181,Wila,2013,6.3,6.76,47.3,670,689.9,Anzahl
181,Wila,2014,7.3,6.76,47.3,731,689.9,Anzahl
181,Wila,2015,6.7,6.76,47.3,732,689.9,Anzahl
181,Wila,2016,5.2,6.76,47.3,721,689.9,Anzahl
182,Wildberg,2010,9.3,6.36,44.5,545,524.3,Anzahl
182,Wildberg,2011,6.1,6.36,44.5,531,524.3,Anzahl
182,Wildberg,2012,8.0,6.36,44.5,534,524.3,Anzahl
182,Wildberg,2013,2.0,6.36,44.5,520,524.3,Anzahl
182,Wildberg,2014,7.1,6.36,44.5,510,524.3,Anzahl
182,Wildberg,2015,8.9,6.36,44.5,494,524.3,Anzahl
182,Wildberg,2016,3.1,6.36,44.5,536,524.3,Anzahl
191,Dübendorf,2010,9.4,8.83,61.8,530,526.4,Anzahl
191,Dübendorf,2011,9.8,8.83,61.8,524,526.4,Anzahl
191,Dübendorf,2012,9.2,8.83,61.8,531,526.4,Anzahl
191,Dübendorf,2013,7.9,8.83,61.8,535,526.4,Anzahl
191,Dübendorf,2014,7.2,8.83,61.8,525,526.4,Anzahl
191,Dübendorf,2015,8.9,8.83,61.8,522,526.4,Anzahl
191,Dübendorf,2016,9.4,8.83,61.8,518,526.4,Anzahl
192,Egg,2010,8.0,8.41,58.9,557,567.1,Anzahl
192,Egg,2011,7.5,8.41,58.9,563,567.1,Anzahl
192,Egg,2012,8.9,8.41,58.9,565,567.1,Anzahl
192,Egg,2013,6.4,8.41,58.9,565,567.1,Anzahl
192,Egg,2014,9.2,8.41,58.9,568,567.1,Anzahl
192,Egg,2015,9.8,8.41,58.9,570,567.1,Anzahl
192,Egg,2016,9.1,8.41,58.9,582,567.1,Anzahl
193,Fällanden,2010,5.9,5.94,41.6,557,549.9,Anzahl
193,Fällanden,2011,6.1,5.94,41.6,549,549.9,Anzahl
193,Fällanden,2012,5.1,5.94,41.6,546,549.9,Anzahl
193,Fällanden,2013,5.2,5.94,41.6,550,549.9,Anzahl
193,Fällanden,2014,6.0,5.94,41.6,547,549.9,Anzahl
193,Fällanden,2015,6.5,5.94,41.6,553,549.9,Anzahl
193,Fällanden,2016,6.8,5.94,41.6,547,549.9,Anzahl
194,Greifensee,2010,2.4,3.23,22.6,469,460.4,Anzahl
194,Greifensee,2011,2.5,3.23,22.6,461,460.4,Anzahl
194,Greifensee,2012,2.3,3.23,22.6,464,460.4,Anzahl
194,Greifensee,2013,4.9,3.23,22.6,465,460.4,Anzahl
194,Greifensee,2014,4.5,3.23,22.6,457,460.4,Anzahl
194,Greifensee,2015,3.0,3.23,22.6,457,460.4,Anzahl
194,Greifensee,2016,3.0,3.23,22.6,450,460.4,Anzahl
195,Maur,2010,10.1,6.93,48.5,593,615.4,Anzahl
195,Maur,2011,5.7,6.93,48.5,589,615.4,Anzahl
195,Maur,2012,6.5,6.93,48.5,596,615.4,Anzahl
195,Maur,2013,7.9,6.93,48.5,598,615.4,Anzahl
195,Maur,2014,6.0,6.93,48.5,640,615.4,Anzahl
195,Maur,2015,6.3,6.93,48.5,648,615.4,Anzahl
195,Maur,2016,6.0,6.93,48.5,644,615.4,Anzahl
196,Mönchaltorf,2010,4.3,5.43,38,567,566.9,Anzahl
196,Mönchaltorf,2011,7.0,5.43,38,567,566.9,Anzahl
196,Mönchaltorf,2012,4.9,5.43,38,579,566.9,Anzahl
196,Mönchaltorf,2013,3.5,5.43,38,573,566.9,Anzahl
196,Mönchaltorf,2014,4.7,5.43,38,570,566.9,Anzahl
196,Mönchaltorf,2015,6.3,5.43,38,557,566.9,Anzahl
196,Mönchaltorf,2016,7.3,5.43,38,555,566.9,Anzahl
197,Schwerzenbach,2010,7.2,5.23,36.6,521,524.7,Anzahl
197,Schwerzenbach,2011,5.7,5.23,36.6,533,524.7,Anzahl
197,Schwerzenbach,2012,6.5,5.23,36.6,541,524.7,Anzahl
197,Schwerzenbach,2013,5.7,5.23,36.6,533,524.7,Anzahl
197,Schwerzenbach,2014,3.4,5.23,36.6,523,524.7,Anzahl
197,Schwerzenbach,2015,3.2,5.23,36.6,515,524.7,Anzahl
197,Schwerzenbach,2016,4.9,5.23,36.6,507,524.7,Anzahl
198,Uster,2010,8.8,8.21,57.5,480,477.7,Anzahl
198,Uster,2011,8.5,8.21,57.5,476,477.7,Anzahl
198,Uster,2012,7.8,8.21,57.5,480,477.7,Anzahl
198,Uster,2013,7.4,8.21,57.5,479,477.7,Anzahl
198,Uster,2014,7.8,8.21,57.5,476,477.7,Anzahl
198,Uster,2015,8.4,8.21,57.5,477,477.7,Anzahl
198,Uster,2016,8.8,8.21,57.5,476,477.7,Anzahl
199,Volketswil,2010,12.5,9.79,68.5,591,593,Anzahl
199,Volketswil,2011,10.8,9.79,68.5,585,593,Anzahl
199,Volketswil,2012,11.3,9.79,68.5,595,593,Anzahl
199,Volketswil,2013,9.6,9.79,68.5,600,593,Anzahl
199,Volketswil,2014,8.5,9.79,68.5,597,593,Anzahl
199,Volketswil,2015,7.2,9.79,68.5,591,593,Anzahl
199,Volketswil,2016,8.6,9.79,68.5,592,593,Anzahl
200,Wangen-Brüttisellen,2010,19.4,20.53,143.7,604,623.4,Anzahl
200,Wangen-Brüttisellen,2011,22.0,20.53,143.7,600,623.4,Anzahl
200,Wangen-Brüttisellen,2012,23.2,20.53,143.7,630,623.4,Anzahl
200,Wangen-Brüttisellen,2013,21.1,20.53,143.7,631,623.4,Anzahl
200,Wangen-Brüttisellen,2014,19.8,20.53,143.7,636,623.4,Anzahl
200,Wangen-Brüttisellen,2015,18.5,20.53,143.7,636,623.4,Anzahl
200,Wangen-Brüttisellen,2016,19.7,20.53,143.7,627,623.4,Anzahl
211,Altikon,2010,5.0,3.41,23.9,599,630,Anzahl
211,Altikon,2011,4.8,3.41,23.9,626,630,Anzahl
211,Altikon,2012,4.9,3.41,23.9,630,630,Anzahl
211,Altikon,2013,3.1,3.41,23.9,644,630,Anzahl
211,Altikon,2014,1.5,3.41,23.9,644,630,Anzahl
211,Altikon,2015,4.6,3.41,23.9,632,630,Anzahl
211,Altikon,2016,0.0,3.41,23.9,635,630,Anzahl
213,Brütten,2010,5.7,5.31,37.2,628,629.6,Anzahl
213,Brütten,2011,6.2,5.31,37.2,625,629.6,Anzahl
213,Brütten,2012,3.5,5.31,37.2,644,629.6,Anzahl
213,Brütten,2013,2.5,5.31,37.2,630,629.6,Anzahl
213,Brütten,2014,4.9,5.31,37.2,630,629.6,Anzahl
213,Brütten,2015,6.5,5.31,37.2,621,629.6,Anzahl
213,Brütten,2016,7.9,5.31,37.2,629,629.6,Anzahl
214,Dägerlen,2010,6.0,6.91,48.4,539,564.4,Anzahl
214,Dägerlen,2011,9.1,6.91,48.4,526,564.4,Anzahl
214,Dägerlen,2012,7.1,6.91,48.4,546,564.4,Anzahl
214,Dägerlen,2013,6.1,6.91,48.4,561,564.4,Anzahl
214,Dägerlen,2014,4.1,6.91,48.4,574,564.4,Anzahl
214,Dägerlen,2015,3.9,6.91,48.4,606,564.4,Anzahl
214,Dägerlen,2016,12.1,6.91,48.4,599,564.4,Anzahl
215,Dättlikon,2010,2.7,3.01,21.1,595,612,Anzahl
215,Dättlikon,2011,2.7,3.01,21.1,606,612,Anzahl
215,Dättlikon,2012,0.0,3.01,21.1,609,612,Anzahl
215,Dättlikon,2013,4.0,3.01,21.1,611,612,Anzahl
215,Dättlikon,2014,3.9,3.01,21.1,607,612,Anzahl
215,Dättlikon,2015,4.0,3.01,21.1,614,612,Anzahl
215,Dättlikon,2016,3.8,3.01,21.1,642,612,Anzahl
216,Dinhard,2010,3.6,3.01,21.1,583,597.1,Anzahl
216,Dinhard,2011,1.4,3.01,21.1,594,597.1,Anzahl
216,Dinhard,2012,2.8,3.01,21.1,592,597.1,Anzahl
216,Dinhard,2013,3.3,3.01,21.1,596,597.1,Anzahl
216,Dinhard,2014,4.7,3.01,21.1,587,597.1,Anzahl
216,Dinhard,2015,2.7,3.01,21.1,605,597.1,Anzahl
216,Dinhard,2016,2.6,3.01,21.1,623,597.1,Anzahl
217,Elgg,2010,6.6,6.59,46.1,543,540.6,Anzahl
217,Elgg,2011,7.7,6.59,46.1,552,540.6,Anzahl
217,Elgg,2012,6.7,6.59,46.1,547,540.6,Anzahl
217,Elgg,2013,8.5,6.59,46.1,554,540.6,Anzahl
217,Elgg,2014,3.9,6.59,46.1,532,540.6,Anzahl
217,Elgg,2015,5.5,6.59,46.1,528,540.6,Anzahl
217,Elgg,2016,7.2,6.59,46.1,528,540.6,Anzahl
218,Ellikon a.d.Th.,2010,4.5,4.63,32.4,662,674.3,Anzahl
218,Ellikon a.d.Th.,2011,4.5,4.63,32.4,656,674.3,Anzahl
218,Ellikon a.d.Th.,2012,4.4,4.63,32.4,686,674.3,Anzahl
218,Ellikon a.d.Th.,2013,5.5,4.63,32.4,681,674.3,Anzahl
218,Ellikon a.d.Th.,2014,5.5,4.63,32.4,690,674.3,Anzahl
218,Ellikon a.d.Th.,2015,2.3,4.63,32.4,677,674.3,Anzahl
218,Ellikon a.d.Th.,2016,5.7,4.63,32.4,668,674.3,Anzahl
219,Elsau,2010,7.5,5.43,38,551,554,Anzahl
219,Elsau,2011,6.0,5.43,38,548,554,Anzahl
219,Elsau,2012,6.9,5.43,38,554,554,Anzahl
219,Elsau,2013,3.2,5.43,38,564,554,Anzahl
219,Elsau,2014,3.8,5.43,38,554,554,Anzahl
219,Elsau,2015,5.5,5.43,38,551,554,Anzahl
219,Elsau,2016,5.1,5.43,38,556,554,Anzahl
220,Hagenbuch,2010,18.2,16.53,115.7,662,650.4,Anzahl
220,Hagenbuch,2011,22.0,16.53,115.7,686,650.4,Anzahl
220,Hagenbuch,2012,10.9,16.53,115.7,642,650.4,Anzahl
220,Hagenbuch,2013,12.9,16.53,115.7,636,650.4,Anzahl
220,Hagenbuch,2014,15.3,16.53,115.7,657,650.4,Anzahl
220,Hagenbuch,2015,16.3,16.53,115.7,638,650.4,Anzahl
220,Hagenbuch,2016,20.1,16.53,115.7,632,650.4,Anzahl
221,Hettlingen,2010,2.4,2.73,19.1,498,509.7,Anzahl
221,Hettlingen,2011,2.0,2.73,19.1,502,509.7,Anzahl
221,Hettlingen,2012,3.3,2.73,19.1,507,509.7,Anzahl
221,Hettlingen,2013,4.7,2.73,19.1,519,509.7,Anzahl
221,Hettlingen,2014,2.6,2.73,19.1,513,509.7,Anzahl
221,Hettlingen,2015,1.6,2.73,19.1,516,509.7,Anzahl
221,Hettlingen,2016,2.5,2.73,19.1,513,509.7,Anzahl
222,Hofstetten,2010,6.7,5.7,39.9,616,652.1,Anzahl
222,Hofstetten,2011,6.4,5.7,39.9,629,652.1,Anzahl
222,Hofstetten,2012,6.2,5.7,39.9,606,652.1,Anzahl
222,Hofstetten,2013,8.3,5.7,39.9,628,652.1,Anzahl
222,Hofstetten,2014,4.1,5.7,39.9,703,652.1,Anzahl
222,Hofstetten,2015,4.2,5.7,39.9,680,652.1,Anzahl
222,Hofstetten,2016,4.0,5.7,39.9,703,652.1,Anzahl
223,Neftenbach,2010,9.2,9.04,63.3,588,592.6,Anzahl
223,Neftenbach,2011,9.0,9.04,63.3,583,592.6,Anzahl
223,Neftenbach,2012,9.6,9.04,63.3,598,592.6,Anzahl
223,Neftenbach,2013,7.2,9.04,63.3,594,592.6,Anzahl
223,Neftenbach,2014,9.3,9.04,63.3,597,592.6,Anzahl
223,Neftenbach,2015,8.9,9.04,63.3,592,592.6,Anzahl
223,Neftenbach,2016,10.1,9.04,63.3,596,592.6,Anzahl
224,Pfungen,2010,6.4,6.57,46,596,583,Anzahl
224,Pfungen,2011,6.6,6.57,46,594,583,Anzahl
224,Pfungen,2012,7.4,6.57,46,588,583,Anzahl
224,Pfungen,2013,6.2,6.57,46,589,583,Anzahl
224,Pfungen,2014,6.6,6.57,46,575,583,Anzahl
224,Pfungen,2015,4.0,6.57,46,569,583,Anzahl
224,Pfungen,2016,8.8,6.57,46,570,583,Anzahl
225,Rickenbach,2010,4.4,3.47,24.3,551,538.7,Anzahl
225,Rickenbach,2011,2.0,3.47,24.3,541,538.7,Anzahl
225,Rickenbach,2012,5.1,3.47,24.3,552,538.7,Anzahl
225,Rickenbach,2013,3.2,3.47,24.3,550,538.7,Anzahl
225,Rickenbach,2014,2.7,3.47,24.3,524,538.7,Anzahl
225,Rickenbach,2015,3.5,3.47,24.3,527,538.7,Anzahl
225,Rickenbach,2016,3.4,3.47,24.3,526,538.7,Anzahl
226,Schlatt,2010,6.8,9.09,63.6,578,577.6,Anzahl
226,Schlatt,2011,9.5,9.09,63.6,576,577.6,Anzahl
226,Schlatt,2012,10.8,9.09,63.6,581,577.6,Anzahl
226,Schlatt,2013,5.5,9.09,63.6,579,577.6,Anzahl
226,Schlatt,2014,13.3,9.09,63.6,591,577.6,Anzahl
226,Schlatt,2015,10.9,9.09,63.6,564,577.6,Anzahl
226,Schlatt,2016,6.8,9.09,63.6,574,577.6,Anzahl
227,Seuzach,2010,20.1,13.17,92.2,588,593.3,Anzahl
227,Seuzach,2011,11.9,13.17,92.2,582,593.3,Anzahl
227,Seuzach,2012,9.7,13.17,92.2,597,593.3,Anzahl
227,Seuzach,2013,12.2,13.17,92.2,597,593.3,Anzahl
227,Seuzach,2014,12.9,13.17,92.2,598,593.3,Anzahl
227,Seuzach,2015,13.1,13.17,92.2,593,593.3,Anzahl
227,Seuzach,2016,12.3,13.17,92.2,598,593.3,Anzahl
228,Turbenthal,2010,7.9,7.21,50.5,547,553.3,Anzahl
228,Turbenthal,2011,8.0,7.21,50.5,548,553.3,Anzahl
228,Turbenthal,2012,7.4,7.21,50.5,559,553.3,Anzahl
228,Turbenthal,2013,6.5,7.21,50.5,564,553.3,Anzahl
228,Turbenthal,2014,5.6,7.21,50.5,548,553.3,Anzahl
228,Turbenthal,2015,7.2,7.21,50.5,550,553.3,Anzahl
228,Turbenthal,2016,7.9,7.21,50.5,557,553.3,Anzahl
230,Winterthur,2010,13.6,12.51,87.6,411,414,Anzahl
230,Winterthur,2011,13.1,12.51,87.6,410,414,Anzahl
230,Winterthur,2012,12.6,12.51,87.6,415,414,Anzahl
230,Winterthur,2013,12.2,12.51,87.6,416,414,Anzahl
230,Winterthur,2014,11.6,12.51,87.6,414,414,Anzahl
230,Winterthur,2015,11.7,12.51,87.6,417,414,Anzahl
230,Winterthur,2016,12.8,12.51,87.6,415,414,Anzahl
231,Zell,2010,9.5,6.94,48.6,517,535.4,Anzahl
231,Zell,2011,5.2,6.94,48.6,514,535.4,Anzahl
231,Zell,2012,9.3,6.94,48.6,528,535.4,Anzahl
231,Zell,2013,6.2,6.94,48.6,543,535.4,Anzahl
231,Zell,2014,6.7,6.94,48.6,545,535.4,Anzahl
231,Zell,2015,5.8,6.94,48.6,546,535.4,Anzahl
231,Zell,2016,5.9,6.94,48.6,555,535.4,Anzahl
241,Aesch ZH,2010,7.7,9.41,65.9,636,623.9,Anzahl
241,Aesch ZH,2011,11.1,9.41,65.9,634,623.9,Anzahl
241,Aesch ZH,2012,6.0,9.41,65.9,650,623.9,Anzahl
241,Aesch ZH,2013,10.1,9.41,65.9,620,623.9,Anzahl
241,Aesch ZH,2014,5.1,9.41,65.9,605,623.9,Anzahl
241,Aesch ZH,2015,12.5,9.41,65.9,596,623.9,Anzahl
241,Aesch ZH,2016,13.4,9.41,65.9,626,623.9,Anzahl
242,Birmensdorf,2010,19.2,18.79,131.5,544,543.3,Anzahl
242,Birmensdorf,2011,15.5,18.79,131.5,543,543.3,Anzahl
242,Birmensdorf,2012,16.0,18.79,131.5,546,543.3,Anzahl
242,Birmensdorf,2013,21.5,18.79,131.5,550,543.3,Anzahl
242,Birmensdorf,2014,19.5,18.79,131.5,545,543.3,Anzahl
242,Birmensdorf,2015,18.4,18.79,131.5,543,543.3,Anzahl
242,Birmensdorf,2016,21.4,18.79,131.5,532,543.3,Anzahl
243,Dietikon,2010,11.7,9.63,67.4,470,478.3,Anzahl
243,Dietikon,2011,9.3,9.63,67.4,475,478.3,Anzahl
243,Dietikon,2012,9.4,9.63,67.4,486,478.3,Anzahl
243,Dietikon,2013,9.0,9.63,67.4,482,478.3,Anzahl
243,Dietikon,2014,8.0,9.63,67.4,487,478.3,Anzahl
243,Dietikon,2015,10.0,9.63,67.4,476,478.3,Anzahl
243,Dietikon,2016,10.0,9.63,67.4,472,478.3,Anzahl
244,Geroldswil,2010,11.2,9.24,64.7,618,581.4,Anzahl
244,Geroldswil,2011,7.9,9.24,64.7,616,581.4,Anzahl
244,Geroldswil,2012,7.6,9.24,64.7,624,581.4,Anzahl
244,Geroldswil,2013,12.4,9.24,64.7,624,581.4,Anzahl
244,Geroldswil,2014,8.9,9.24,64.7,532,581.4,Anzahl
244,Geroldswil,2015,8.6,9.24,64.7,532,581.4,Anzahl
244,Geroldswil,2016,8.1,9.24,64.7,524,581.4,Anzahl
245,Oberengstringen,2010,8.5,6.23,43.6,514,510,Anzahl
245,Oberengstringen,2011,5.5,6.23,43.6,510,510,Anzahl
245,Oberengstringen,2012,5.2,6.23,43.6,510,510,Anzahl
245,Oberengstringen,2013,6.1,6.23,43.6,522,510,Anzahl
245,Oberengstringen,2014,6.4,6.23,43.6,516,510,Anzahl
245,Oberengstringen,2015,5.0,6.23,43.6,502,510,Anzahl
245,Oberengstringen,2016,6.9,6.23,43.6,496,510,Anzahl
246,Oetwil a.d.L.,2010,4.4,6.9,48.3,667,666.3,Anzahl
246,Oetwil a.d.L.,2011,5.6,6.9,48.3,668,666.3,Anzahl
246,Oetwil a.d.L.,2012,9.5,6.9,48.3,675,666.3,Anzahl
246,Oetwil a.d.L.,2013,15.3,6.9,48.3,651,666.3,Anzahl
246,Oetwil a.d.L.,2014,3.9,6.9,48.3,668,666.3,Anzahl
246,Oetwil a.d.L.,2015,5.5,6.9,48.3,671,666.3,Anzahl
246,Oetwil a.d.L.,2016,4.1,6.9,48.3,664,666.3,Anzahl
247,Schlieren,2010,7.8,8.09,56.6,511,543.9,Anzahl
247,Schlieren,2011,7.2,8.09,56.6,519,543.9,Anzahl
247,Schlieren,2012,8.9,8.09,56.6,553,543.9,Anzahl
247,Schlieren,2013,8.8,8.09,56.6,566,543.9,Anzahl
247,Schlieren,2014,8.1,8.09,56.6,561,543.9,Anzahl
247,Schlieren,2015,7.4,8.09,56.6,560,543.9,Anzahl
247,Schlieren,2016,8.4,8.09,56.6,537,543.9,Anzahl
248,Uitikon,2010,4.6,4.41,30.9,602,602.1,Anzahl
248,Uitikon,2011,4.1,4.41,30.9,603,602.1,Anzahl
248,Uitikon,2012,3.8,4.41,30.9,612,602.1,Anzahl
248,Uitikon,2013,5.1,4.41,30.9,605,602.1,Anzahl
248,Uitikon,2014,5.8,4.41,30.9,606,602.1,Anzahl
248,Uitikon,2015,3.4,4.41,30.9,599,602.1,Anzahl
248,Uitikon,2016,4.1,4.41,30.9,588,602.1,Anzahl
249,Unterengstringen,2010,20.8,17.9,125.3,599,600.6,Anzahl
249,Unterengstringen,2011,16.7,17.9,125.3,594,600.6,Anzahl
249,Unterengstringen,2012,16.5,17.9,125.3,617,600.6,Anzahl
249,Unterengstringen,2013,18.3,17.9,125.3,617,600.6,Anzahl
249,Unterengstringen,2014,21.3,17.9,125.3,601,600.6,Anzahl
249,Unterengstringen,2015,13.0,17.9,125.3,596,600.6,Anzahl
249,Unterengstringen,2016,18.7,17.9,125.3,580,600.6,Anzahl
250,Urdorf,2010,11.9,12.43,87,559,575.7,Anzahl
250,Urdorf,2011,11.1,12.43,87,566,575.7,Anzahl
250,Urdorf,2012,13.2,12.43,87,574,575.7,Anzahl
250,Urdorf,2013,11.7,12.43,87,578,575.7,Anzahl
250,Urdorf,2014,12.1,12.43,87,582,575.7,Anzahl
250,Urdorf,2015,11.6,12.43,87,588,575.7,Anzahl
250,Urdorf,2016,15.4,12.43,87,583,575.7,Anzahl
251,Weiningen,2010,41.6,44.06,308.4,553,619.1,Anzahl
251,Weiningen,2011,46.0,44.06,308.4,572,619.1,Anzahl
251,Weiningen,2012,40.2,44.06,308.4,585,619.1,Anzahl
251,Weiningen,2013,45.4,44.06,308.4,576,619.1,Anzahl
251,Weiningen,2014,45.4,44.06,308.4,668,619.1,Anzahl
251,Weiningen,2015,35.0,44.06,308.4,685,619.1,Anzahl
251,Weiningen,2016,54.8,44.06,308.4,695,619.1,Anzahl
261,Zürich,2010,10.3,10.64,74.5,357,352.1,Anzahl
261,Zürich,2011,9.7,10.64,74.5,352,352.1,Anzahl
261,Zürich,2012,9.3,10.64,74.5,358,352.1,Anzahl
261,Zürich,2013,9.5,10.64,74.5,355,352.1,Anzahl
261,Zürich,2014,9.1,10.64,74.5,351,352.1,Anzahl
261,Zürich,2015,12.1,10.64,74.5,348,352.1,Anzahl
261,Zürich,2016,14.5,10.64,74.5,344,352.1,Anzahl
296,Illnau-Effretikon,2010,11.9,9.11,63.8,503,506.7,Anzahl
296,Illnau-Effretikon,2011,7.6,9.11,63.8,508,506.7,Anzahl
296,Illnau-Effretikon,2012,10.8,9.11,63.8,513,506.7,Anzahl
296,Illnau-Effretikon,2013,8.3,9.11,63.8,511,506.7,Anzahl
296,Illnau-Effretikon,2014,8.2,9.11,63.8,505,506.7,Anzahl
296,Illnau-Effretikon,2015,8.2,9.11,63.8,504,506.7,Anzahl
296,Illnau-Effretikon,2016,8.8,9.11,63.8,503,506.7,Anzahl
297,Bauma,2010,6.6,7.13,49.9,565,594.1,Anzahl
297,Bauma,2011,5.3,7.13,49.9,568,594.1,Anzahl
297,Bauma,2012,7.9,7.13,49.9,585,594.1,Anzahl
297,Bauma,2013,8.0,7.13,49.9,583,594.1,Anzahl
297,Bauma,2014,8.5,7.13,49.9,600,594.1,Anzahl
297,Bauma,2015,5.6,7.13,49.9,627,594.1,Anzahl
297,Bauma,2016,8.0,7.13,49.9,631,594.1,Anzahl
298,Wiesendangen,2010,28.7,17.97,125.8,539,555.4,Anzahl
298,Wiesendangen,2011,22.3,17.97,125.8,543,555.4,Anzahl
298,Wiesendangen,2012,13.1,17.97,125.8,538,555.4,Anzahl
298,Wiesendangen,2013,17.7,17.97,125.8,551,555.4,Anzahl
298,Wiesendangen,2014,15.7,17.97,125.8,569,555.4,Anzahl
298,Wiesendangen,2015,13.5,17.97,125.8,576,555.4,Anzahl
298,Wiesendangen,2016,14.8,17.97,125.8,572,555.4,Anzahl